Regulon,Lengths,Genes
Zur_regulon,17,PA5499;PA5500;PA5501;PA0781;PA3601;PA3600;PA5536;PA5535;PA5534;PA4838;PA5537;PA5539;PA5540;PA5541;PA5538;PA4063;PA5498
Anr_short_list,5,PA1673;PA1557;PA5427;PA1555;PA1556
PhoB_short_list,6,PA3296;PA5360;PA5366;PA5367;PA5368;PA5365
AlgU_short_list,5,PA0762;PA0763;PA3819;PA5261;PA3385
LasR_short_list,6,PA3724;PA1871;PA1432;PA2195;PA2194;PA2193
RhlR_short_list,7,PA3478;PA3477;PA3476;PA3479;PA3333;PA3329;PA3330
PqsR_short_list,10,PA0999;PA0998;PA1001;PA1002;PA1000;PA0997;PA1903;PA1904;PA1902;PA1901
PA2093_ecf,22,PA2087;PA2088;PA2089;PA2090;PA2091;PA2093;PA2094;PA2292;PA2293;PA2294;PA2295;PA2296;PA2297;PA2298;PA2299;PA0183;PA0184;PA0185;PA0186;PA0192;PA0193;PA0194
GbdR_regulon,25,PA0843;PA0844;PA2761;PA2762;PA3236;PA5292;PA5376;PA5377;PA5378;PA5379;PA5396;PA5397;PA5398;PA5399;PA5401;PA5411;PA5415;PA5416;PA5417;PA5418;PA5419;PA5420;PA5421
Dnr_regulon,10,PA0519;PA0518;PA0517;PA0520;PA0523;PA0524;PA3392
LldR_regulon,5,PA0927;PA4769;PA4770;PA4771;PA4772
OspR_regulon,11,PA2826;PA2009;PA2010;PA1897;PA1342;PA1343;PA1873;PA1874;PA1897;PA3562;PA3563;PA5461
PsrA_regulon,17,PA3014;PA3013;PA0263;PA0506;PA0782;PA0783;2862;PA2951;PA2952;PA2953;PA3006;PA3331;PA3381;PA3487;PA3874;PA3875;PA3876
CbrB_regulon,213,PA0059;PA0105;PA0122;PA0130;PA0131;PA0132;PA0176;PA0178;PA0179;PA0291;PA0315;PA0328;PA0355;PA0447;PA0459;PA0482;PA0492;PA0494;PA0509;PA0510;PA0511;PA0512;PA0513;PA0514;PA0515;PA0516;PA0517;PA0518;PA0523;PA0525;PA0572;PA0586;PA0587;PA0588;PA0656;PA0795;PA0852;PA0887;PA0892;PA0893;PA0896;PA0897;PA0899;PA0900;PA0901;PA0996;PA0997;PA0998;PA0999;PA1000;PA1001;PA1002;PA1041;PA1070;PA1071;PA1072;PA1073;PA1074;PA1123;PA1172;PA1173;PA1174;PA1175;PA1176;PA1183;PA1190;PA1202;PA1203;PA1205;PA1216;PA1217;PA1245;PA1249;PA1256;PA1288;PA1323;PA1337;PA1338;PA1339;PA1340;PA1341;PA1342;PA1344;PA1555;PA1556;PA1557;PA1581;PA1582;PA1596;PA1657;PA1677;PA1708;PA1745;PA1984;PA1985;PA1986;PA1987;PA1988;PA1989;PA2014;PA2015;PA2193;PA2194;PA2195;PA2223;PA2247;PA2248;PA2249;PA2250;PA2264;PA2265;PA2321;PA2322;PA2365;PA2366;PA2367;PA2368;PA2381;PA2433;PA2442;PA2443;PA2444;PA2554;PA2618;PA2622;PA2634;PA2663;PA2679;PA2747;PA2788;PA2862;PA2939;PA3038;PA3049;PA3121;PA3181;PA3183;PA3250;PA3278;PA3326;PA3328;PA3329;PA3330;PA3331;PA3332;PA3333;PA3334;PA3335;PA3366;PA3392;PA3393;PA3442;PA3451;PA3452;PA3465;PA3478;PA3479;PA3531;PA3602;PA3614;PA3684;PA3688;PA3691;PA3723;PA3724;PA3735;PA3790;PA3836;PA3838;PA3841;PA3871;PA3872;PA3873;PA3874;PA3875;PA3876;PA3877;PA3911;PA3912;PA3915;PA4129;PA4130;PA4131;PA4132;PA4133;PA4134;PA4141;PA4496;PA4497;PA4500;PA4501;PA4587;PA4607;PA4614;PA4619;PA4620;PA4621;PA4661;PA4738;PA4739;PA4880;PA4919;PA5112;PA5153;PA5167;PA5168;PA5169;PA5208;PA5415;PA5445;PA5446;PA5482;PA5546
CrcZ_regulon,181,PA0044;PA0169;PA0170;PA0171;PA0175;PA0176;PA0282;PA0295;PA0423;PA0434;PA0472;PA0484;PA0511;PA0513;PA0514;PA0515;PA0516;PA0517;PA0518;PA0519;PA0622;PA0704;PA0807;PA0887;PA0918;PA0985;PA0996;PA0997;PA0998;PA0999;PA1000;PA1001;PA1002;PA1003;PA1041;PA1070;PA1071;PA1072;PA1073;PA1074;PA1168;PA1169;PA1202;PA1216;PA1217;PA1246;PA1288;PA1339;PA1340;PA1341;PA1342;PA1354;PA1363;PA1546;PA1554;PA1555;PA1557;PA1581;PA1582;PA1596;PA1706;PA1707;PA1708;PA1709;PA1710;PA1711;PA1712;PA1714;PA1718;PA1719;PA1733;PA1745;PA1761;PA1837;PA1838;PA1888;PA1894;PA1895;PA1901;PA1902;PA1903;PA1904;PA1905;PA1984;PA2034;PA2360;PA2368;PA2371;PA2372;PA2390;PA2566;PA2624;PA2699;PA2779;PA2939;PA3038;PA3054;PA3121;PA3188;PA3189;PA3190;PA3250;PA3331;PA3332;PA3334;PA3361;PA3442;PA3465;PA3478;PA3578;PA3602;PA3613;PA3723;PA3724;PA3735;PA3836;PA3838;PA3841;PA3842;PA3843;PA3858;PA3866;PA3871;PA3911;PA3912;PA3921;PA3922;PA3923;PA3924;PA3935;PA3972;PA4015;PA4129;PA4130;PA4131;PA4132;PA4133;PA4139;PA4209;PA4211;PA4217;PA4220;PA4235;PA4236;PA4296;PA4306;PA4328;PA4333;PA4348;PA4366;PA4430;PA4431;PA4496;PA4497;PA4520;PA4523;PA4571;PA4587;PA4619;PA4683;PA4695;PA4733;PA4773;PA4811;PA4880;PA4913;PA5036;PA5053;PA5060;PA5112;PA5153;PA5167;PA5168;PA5169;PA5220;PA5300;PA5348;PA5445;PA5446;PA5546;PA5549
Crc_regulon,149,PA0044;PA0493;PA0494;PA0510;PA0511;PA0514;PA0515;PA0516;PA0517;PA0518;PA0519;PA0523;PA0524;PA0572;PA0752;PA0753;PA0754;PA0755;PA0807;PA0866;PA0887;PA0996;PA0997;PA0998;PA0999;PA1000;PA1001;PA1002;PA1071;PA1072;PA1073;PA1074;PA1123;PA1183;PA1228;PA1246;PA1337;PA1339;PA1342;PA1556;PA1561;PA1579;PA1617;PA1633;PA1634;PA1650;PA1657;PA1658;PA1659;PA1694;PA1706;PA1707;PA1708;PA1709;PA1710;PA1711;PA1712;PA1714;PA1718;PA1719;PA1720;PA1721;PA1722;PA1763;PA1892;PA1893;PA1894;PA1895;PA1896;PA1897;PA1984;PA1992;PA2001;PA2113;PA2191;PA2247;PA2321;PA2379;PA2453;PA2533;PA2566;PA2780;PA3038;PA3079;PA3187;PA3188;PA3189;PA3190;PA3234;PA3235;PA3361;PA3363;PA3365;PA3366;PA3392;PA3452;PA3478;PA3535;PA3570;PA3584;PA3841;PA3842;PA3843;PA3866;PA3872;PA3873;PA3874;PA3875;PA3876;PA3877;PA3904;PA3915;PA4134;PA4139;PA4147;PA4150;PA4151;PA4152;PA4153;PA4198;PA4306;PA4496;PA4500;PA4501;PA4587;PA4619;PA4770;PA4909;PA4910;PA4911;PA4912;PA4913;PA4920;PA5112;PA5153;PA5154;PA5167;PA5168;PA5169;PA5172;PA5173;PA5220;PA5348;PA5446;PA5530;PA5542;PA5543;PA5544;PA5545
LexA_regulon,15,PA3008;PA3007;PA3413;PA4763;PA2288;PA3414;PA3617;PA3616;PA1004;PA1045;PA0069;PA0922;PA0669;PA0670;PA0671
GS_genes,3,PA0482;PA1376;PA2634
ErdR_regulon,16,PA3604;PA1992;PA1976;PA1978;PA1979;PA1980;PA1982;PA1983;PA1984;PA1985;PA1986;PA1987;PA1988;PA1989;PA1990;PA1991
SoxR_regulon,6,PA2274;PA3718;PA4206;PA4307;PA4208
PhhR_regulon,14,PA0865;PA0866;PA0870;PA0871;PA0872;PA0873;PA1999;PA2000;PA2001;PA2002;PA2006;PA2007;PA2008;PA2009
