	module id	gene name	median expression	mean pairwise dist	median pairwise dist	min pairwise dist	max pairwise dist	range pairwise dist	operon_name
PA14_58950	16		25.3279977878701	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_58910-PA14_58920-PA14_58930-PA14_58940-PA14_58950-PA14_58960-PA14_58970-PA14_58980-PA14_58990
PA14_13220	30		28.31568122434725	19800.78431372549	17610.0	10.0	58540.0	58530.0
PA14_31030	5		138.046064818139	7290.0	10400.0	10.0	15600.0	15590.0	PA14_31040-PA14_31030-PA14_31010-PA14_31000-PA14_30990-PA14_30980
PA14_35740	18		482.34031979978596	19071.619047619046	17760.0	10.0	56410.0	56400.0	PA14_35740-PA14_35750
PA14_28800	18		459.6090567667035	19071.619047619046	17760.0	10.0	56410.0	56400.0
PA14_03270	6		948.6901868098571	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_03270-PA14_03285
PA14_59840	30		1289.7850751095498	19800.78431372549	17610.0	10.0	58540.0	58530.0
PA14_71760	30		56.2091147291722	19800.78431372549	17610.0	10.0	58540.0	58530.0
PA14_59650	16		20.3299426704384	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_59640-PA14_59650-PA14_59660-PA14_59670-PA14_59680-PA14_59690-PA14_59700
PA14_60090	7		318.937317723973	22887.352941176472	22625.0	10.0	58870.0	58860.0
PA14_59600	7		46.1371197706931	22887.352941176472	22625.0	10.0	58870.0	58860.0
PA14_31160	35		41.0526185078607	22144.761904761905	23580.0	20.0	56740.0	56720.0	PA14_31160-PA14_31170
PA14_69370	21	algP	3106.8050620415897	22058.18181818182	23860.0	10.0	68240.0	68230.0
PA14_50000	0		88.9624378428706	20337.575757575756	18070.0	10.0	56840.0	56830.0
PA14_14420	22		33.76176144090905	18886.222222222223	17550.0	10.0	45590.0	45580.0
PA14_35900	32		42.9983810845099	19042.666666666668	15720.0	10.0	51260.0	51250.0
PA14_60120	14	dcd2	856.246279667307	27753.725490196077	27790.0	10.0	60170.0	60160.0	dcd2-PA14_60110-dtd
PA14_35890	33		76.01203379047445	18398.235294117647	16170.0	10.0	63440.0	63430.0
PA14_14310	26		101.583451215518	29143.58823529412	27430.0	3.0	66347.0	66344.0	PA14_14310-PA14_14300
PA14_36790	30		10.97174617688065	19800.78431372549	17610.0	10.0	58540.0	58530.0	PA14_36790-PA14_36780-PA14_36770-PA14_36760
PA14_38920	10		6.444921134914451	16565.14285714286	15690.0	10.0	59490.0	59480.0	PA14_38920-PA14_38910-PA14_38900
PA14_54850	26		84.2307586556046	29143.58823529412	27430.0	3.0	66347.0	66344.0
PA14_15600	6		825.6149755098654	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_15590-PA14_15600
PA14_59370	36		256.56635343922403	23840.88888888889	19890.0	200.0	60660.0	60460.0
PA14_10300	17		20.242831916399147	22656.339869281044	20870.0	10.0	68000.0	67990.0
PA14_55090	15		177.9741865948145	14188.625	11992.5	10.0	38415.0	38405.0	PA14_55080-PA14_55090
PA14_51950	27		116.005442826201	20422.94871794872	18390.0	10.0	51160.0	51150.0
PA14_35940	37		21.82416729446625	19085.333333333332	19055.0	40.0	53360.0	53320.0
PA14_63605	21	fdnG	2539.34143126632	22058.18181818182	23860.0	10.0	68240.0	68230.0	fdnG-fdnH-fdnI
PA14_31050	5		693.6549060116536	7290.0	10400.0	10.0	15600.0	15590.0	PA14_31100-PA14_31090-PA14_31080-PA14_31070-PA14_31060-PA14_31050
PA14_59640	37		27.495492570026748	19085.333333333332	19055.0	40.0	53360.0	53320.0	PA14_59640-PA14_59650-PA14_59660-PA14_59670-PA14_59680-PA14_59690-PA14_59700
PA14_35950	3		8.76983298745371	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_35990-PA14_35980-PA14_35970-PA14_35950
PA14_64430	13		71.53310027596964	24438.666666666668	20900.0	3320.0	49270.0	45950.0
PA14_61340	9		35.892901305205356	22466.222222222223	19470.0	30.0	56990.0	56960.0	PA14_61350-PA14_61340
PA14_59440	33		63.71253063269026	18398.235294117647	16170.0	10.0	63440.0	63430.0
PA14_15590	14		2014.6304220552151	27753.725490196077	27790.0	10.0	60170.0	60160.0	PA14_15590-PA14_15600
PA14_22240	33		19.6292918767921	18398.235294117647	16170.0	10.0	63440.0	63430.0
PA14_35920	8		43.678674854445646	12549.89010989011	12130.0	10.0	28890.0	28880.0	PA14_35930-PA14_35920
PA14_49510	7	pyoS3I	867.2265810472704	22887.352941176472	22625.0	10.0	58870.0	58860.0	pyoS3A-pyoS3I
PA14_33970	37		51.663943054776496	19085.333333333332	19055.0	40.0	53360.0	53320.0	PA14_34070-PA14_34050-PA14_34030-PA14_34020-PA14_34010-PA14_34000-PA14_33990-PA14_33980-PA14_33970-PA14_33960-PA14_33940
PA14_54880	34		129.8252046924805	13480.0	4230.0	10.0	43640.0	43630.0	PA14_54890-PA14_54880
PA14_59120	6		27.606520363432047	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_59000-PA14_59010-PA14_59020-PA14_59030-PA14_59050-PA14_59060-PA14_59070-PA14_59090-PA14_59100-PA14_59110-PA14_59120
PA14_62040	14		286.9281361253825	27753.725490196077	27790.0	10.0	60170.0	60160.0	PA14_62040-PA14_62030-PA14_62020
PA14_33340	21		517.2173425540625	22058.18181818182	23860.0	10.0	68240.0	68230.0	PA14_33350-PA14_33340
PA14_28830	6		1316.14967663198	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_28820-PA14_28830-PA14_28840
PA14_28870	6		122.0527925875845	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_28850-PA14_28870
PA14_51530	19	exoU	1668.81093197879	25642.342105263157	24302.5	10.0	70990.0	70980.0	exoU-spcU
PA14_59360	8	pilM2	21.0561069796994	12549.89010989011	12130.0	10.0	28890.0	28880.0	pilL2-pilN2-pilO2-pilP2-pilQ2-pilR2-pilS2-pilT2-pilV2-pilM2
PA14_52120	12		56.417078266648744	11924.363636363636	6500.0	10.0	36740.0	36730.0
PA14_31060	24		606.926460021511	19622.777777777777	20510.0	90.0	44510.0	44420.0	PA14_31100-PA14_31090-PA14_31080-PA14_31070-PA14_31060-PA14_31050
PA14_59250	16	pilN2	41.330500031854555	9532.030769230769	620.0	10.0	49590.0	49580.0	pilL2-pilN2-pilO2-pilP2-pilQ2-pilR2-pilS2-pilT2-pilV2-pilM2
PA14_54050	17		82.6179494273501	22656.339869281044	20870.0	10.0	68000.0	67990.0	PA14_54070-PA14_54050
PA14_15650	26		102.2225149237835	29143.58823529412	27430.0	3.0	66347.0	66344.0
PA14_59800	18	pvrS	338.2783674024045	19071.619047619046	17760.0	10.0	56410.0	56400.0	PA14_59800-pvrR-rcsC-rcsB
PA14_59170	7		192.96858931298402	22887.352941176472	22625.0	10.0	58870.0	58860.0
PA14_20600	5		213.598181552722	7290.0	10400.0	10.0	15600.0	15590.0
PA14_35710	29		237.6564308494915	17213.560606060608	17865.0	10.0	40740.0	40730.0	PA14_35720-PA14_35710
PA14_15570	25		211.5427161968195	22106.583333333332	21440.0	10.0	56120.0	56110.0
PA14_46460	24		424.89025262313646	19622.777777777777	20510.0	90.0	44510.0	44420.0
PA14_59000	4		14.6915282921508	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59000-PA14_59010-PA14_59020-PA14_59030-PA14_59050-PA14_59060-PA14_59070-PA14_59090-PA14_59100-PA14_59110-PA14_59120
PA14_03360	6		406.98637602772	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_03360-PA14_03350
PA14_30850	36		27.90517633422175	23840.88888888889	19890.0	200.0	60660.0	60460.0	PA14_30880-PA14_30870-PA14_30860-PA14_30850
PA14_28230	33		20.031912709820702	18398.235294117647	16170.0	10.0	63440.0	63430.0
PA14_26200	10		8.074511291413245	16565.14285714286	15690.0	10.0	59490.0	59480.0
PA14_15450	5	merD	30.6954710035372	7290.0	10400.0	10.0	15600.0	15590.0	merA-merD-merE-PA14_15435
PA14_19930	17		18.476852781290702	22656.339869281044	20870.0	10.0	68000.0	67990.0	PA14_19950-PA14_19940-PA14_19930
PA14_22160	20		11.86870805920605	18033.090909090908	19070.0	10.0	44700.0	44690.0
PA14_54750	9		27.605343443135048	22466.222222222223	19470.0	30.0	56990.0	56960.0
PA14_27690	23		9.671740528489345	484.55555555555554	45.0	5.0	1350.0	1345.0	PA14_27700-PA14_27690
PA14_35980	16		4.359083042039055	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_35990-PA14_35980-PA14_35970-PA14_35950
PA14_00520	36		25.3488711737105	23840.88888888889	19890.0	200.0	60660.0	60460.0
PA14_27640	23		19.6515486976405	484.55555555555554	45.0	5.0	1350.0	1345.0	PA14_27640-PA14_27630
PA14_69350	33		206.8421871106105	18398.235294117647	16170.0	10.0	63440.0	63430.0
PA14_28580	25		41.616846765819446	22106.583333333332	21440.0	10.0	56120.0	56110.0	PA14_28580-PA14_28590
PA14_59790	7	pvrR	757.9509706928995	22887.352941176472	22625.0	10.0	58870.0	58860.0	PA14_59800-pvrR-rcsC-rcsB
PA14_59680	4		8.322601160515664	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59640-PA14_59650-PA14_59660-PA14_59670-PA14_59680-PA14_59690-PA14_59700
PA14_14560	26		25.595458372266155	29143.58823529412	27430.0	3.0	66347.0	66344.0
PA14_00970	19		77.714719505045	25642.342105263157	24302.5	10.0	70990.0	70980.0	PA14_00980-PA14_00970-PA14_00960-PA14_00940-PA14_00925
PA14_67960	1		33.1116411475862	27957.17948717949	26315.0	410.0	67120.0	66710.0	PA14_67940-PA14_67960-PA14_67970
PA14_50750	1		44.88543056872889	27957.17948717949	26315.0	410.0	67120.0	66710.0
PA14_20530	28		134.9345232201855	17538.555555555555	15215.0	1505.0	41090.0	39585.0	PA14_20510-PA14_20520-PA14_20530
PA14_22530	35		42.40739978957279	22144.761904761905	23580.0	20.0	56740.0	56720.0	PA14_22530-PA14_22520
PA14_28810	6		3090.8288010437354	21253.076923076922	13270.0	5.0	56505.0	56500.0
PA14_35750	34		107.6972512194915	13480.0	4230.0	10.0	43640.0	43630.0	PA14_35740-PA14_35750
PA14_15540	32		125.04568476379401	19042.666666666668	15720.0	10.0	51260.0	51250.0	trbJ-PA14_15530-PA14_15540
PA14_54720	9		11.47172075941275	22466.222222222223	19470.0	30.0	56990.0	56960.0	PA14_54730-PA14_54720
PA14_22520	22		50.8417353944147	18886.222222222223	17550.0	10.0	45590.0	45580.0	PA14_22530-PA14_22520
PA14_59930	16		17.0173297713861	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_59860-PA14_59870-PA14_59880-PA14_59890-PA14_59900-PA14_59910-PA14_59920-PA14_59930-PA14_59940-PA14_59950-PA14_59960
PA14_15370	35		17.006547781545997	22144.761904761905	23580.0	20.0	56740.0	56720.0
PA14_59090	29		102.06283013636249	17213.560606060608	17865.0	10.0	40740.0	40730.0	PA14_59000-PA14_59010-PA14_59020-PA14_59030-PA14_59050-PA14_59060-PA14_59070-PA14_59090-PA14_59100-PA14_59110-PA14_59120
PA14_59660	8		20.1345180254309	12549.89010989011	12130.0	10.0	28890.0	28880.0	PA14_59640-PA14_59650-PA14_59660-PA14_59670-PA14_59680-PA14_59690-PA14_59700
PA14_46600	8		35.47360975097975	12549.89010989011	12130.0	10.0	28890.0	28880.0	PA14_46570-PA14_46580-PA14_46590-PA14_46600
PA14_61110	13		44.35118920704305	24438.666666666668	20900.0	3320.0	49270.0	45950.0	PA14_61150-PA14_61140-PA14_61130-PA14_61120-PA14_61110
PA14_36020	27		124.64644765855701	20422.94871794872	18390.0	10.0	51160.0	51150.0	PA14_36030-PA14_36020-PA14_36010
PA14_14300	26		36.146664800555804	29143.58823529412	27430.0	3.0	66347.0	66344.0	PA14_14310-PA14_14300
PA14_30930	10		5.265358122566239	16565.14285714286	15690.0	10.0	59490.0	59480.0	PA14_30960-PA14_30950-PA14_30940-PA14_30930
PA14_55020	8		33.42666928484175	12549.89010989011	12130.0	10.0	28890.0	28880.0	PA14_55000-PA14_55020-PA14_55030-PA14_55040
PA14_55030	8		26.1187238149564	12549.89010989011	12130.0	10.0	28890.0	28880.0	PA14_55000-PA14_55020-PA14_55030-PA14_55040
PA14_31130	3		8.58661347206045	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_31130-PA14_31110
PA14_10120	27		62.833646934762804	20422.94871794872	18390.0	10.0	51160.0	51150.0
PA14_15530	19		19.2299145702377	25642.342105263157	24302.5	10.0	70990.0	70980.0	trbJ-PA14_15530-PA14_15540
PA14_59190	30		271.3370280592935	19800.78431372549	17610.0	10.0	58540.0	58530.0
PA14_28250	19		265.694612807043	25642.342105263157	24302.5	10.0	70990.0	70980.0
PA14_13920	7		11.092960588976648	22887.352941176472	22625.0	10.0	58870.0	58860.0
PA14_06900	0		17.3042932415324	20337.575757575756	18070.0	10.0	56840.0	56830.0	PA14_06890-PA14_06900-PA14_06920-PA14_06930
PA14_35720	29		313.354057646662	17213.560606060608	17865.0	10.0	40740.0	40730.0	PA14_35720-PA14_35710
PA14_33980	30		38.5923238871313	19800.78431372549	17610.0	10.0	58540.0	58530.0	PA14_34070-PA14_34050-PA14_34030-PA14_34020-PA14_34010-PA14_34000-PA14_33990-PA14_33980-PA14_33970-PA14_33960-PA14_33940
PA14_54970	34		70.09864372666596	13480.0	4230.0	10.0	43640.0	43630.0	PA14_54980-PA14_54970
PA14_49540	21		111.79715431688899	22058.18181818182	23860.0	10.0	68240.0	68230.0	PA14_49530-PA14_49540
PA14_36860	30		13.13133495248325	19800.78431372549	17610.0	10.0	58540.0	58530.0
PA14_15480	20	merR	416.90966858626155	18033.090909090908	19070.0	10.0	44700.0	44690.0
PA14_48900	10		3.47645410504433	16565.14285714286	15690.0	10.0	59490.0	59480.0	PA14_48930-PA14_48920-PA14_48910-PA14_48900
PA14_49010	33		12.2355428994944	18398.235294117647	16170.0	10.0	63440.0	63430.0	PA14_49010-PA14_49000-PA14_48990-PA14_48980
PA14_27680	23		7.1883128287683355	484.55555555555554	45.0	5.0	1350.0	1345.0	PA14_27680-PA14_27675
PA14_14540	11		347.31578190291344	20616.11111111111	18785.0	10.0	45570.0	45560.0	PA14_14540-PA14_14550
PA14_51200	27		42.651385599610805	20422.94871794872	18390.0	10.0	51160.0	51150.0	PA14_51200-PA14_51190
PA14_46530	18		144.06959629306448	19071.619047619046	17760.0	10.0	56410.0	56400.0
PA14_60020	35		144.0401184281095	22144.761904761905	23580.0	20.0	56740.0	56720.0	PA14_59980-PA14_59990-PA14_60000-PA14_60010-PA14_60020
PA14_35820	28	tnpS	840.9024695145383	17538.555555555555	15215.0	1505.0	41090.0	39585.0	tnpS-PA14_35810-PA14_35800
PA14_22260	33		9.333124817651186	18398.235294117647	16170.0	10.0	63440.0	63430.0	PA14_22260-PA14_22250
PA14_63420	14		14.008027282249898	27753.725490196077	27790.0	10.0	60170.0	60160.0
PA14_36010	27		76.40777713232265	20422.94871794872	18390.0	10.0	51160.0	51150.0	PA14_36030-PA14_36020-PA14_36010
PA14_49860	11		47.133844948814954	20616.11111111111	18785.0	10.0	45570.0	45560.0
PA14_63440	37		18.582742996786152	19085.333333333332	19055.0	40.0	53360.0	53320.0
PA14_61180	36		18.11436105648095	23840.88888888889	19890.0	200.0	60660.0	60460.0
PA14_60060	20		43.356585694125705	18033.090909090908	19070.0	10.0	44700.0	44690.0
PA14_30960	8		34.6008234508987	12549.89010989011	12130.0	10.0	28890.0	28880.0	PA14_30960-PA14_30950-PA14_30940-PA14_30930
PA14_59060	4		24.051633446584244	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59000-PA14_59010-PA14_59020-PA14_59030-PA14_59050-PA14_59060-PA14_59070-PA14_59090-PA14_59100-PA14_59110-PA14_59120
PA14_53580	25		223.675346873096	22106.583333333332	21440.0	10.0	56120.0	56110.0
PA14_59970	7		318.67683463632	22887.352941176472	22625.0	10.0	58870.0	58860.0
PA14_31080	3		4.44019269286172	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_31100-PA14_31090-PA14_31080-PA14_31070-PA14_31060-PA14_31050
PA14_10400	16		3.9089476550261795	9532.030769230769	620.0	10.0	49590.0	49580.0
PA14_43250	17		56.8682695975634	22656.339869281044	20870.0	10.0	68000.0	67990.0
PA14_44090	27		21.630130216549446	20422.94871794872	18390.0	10.0	51160.0	51150.0
PA14_59900	16		35.50520754572264	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_59860-PA14_59870-PA14_59880-PA14_59890-PA14_59900-PA14_59910-PA14_59920-PA14_59930-PA14_59940-PA14_59950-PA14_59960
PA14_59870	16		7.09136765081867	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_59860-PA14_59870-PA14_59880-PA14_59890-PA14_59900-PA14_59910-PA14_59920-PA14_59930-PA14_59940-PA14_59950-PA14_59960
PA14_03330	14		118.59651807857449	27753.725490196077	27790.0	10.0	60170.0	60160.0	PA14_03340-PA14_03330-PA14_03320
PA14_10970	3		12.566729386952552	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_10970-PA14_10960
PA14_59860	16		9.022371182315016	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_59860-PA14_59870-PA14_59880-PA14_59890-PA14_59900-PA14_59910-PA14_59920-PA14_59930-PA14_59940-PA14_59950-PA14_59960
PA14_03320	6		321.374921299215	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_03340-PA14_03330-PA14_03320
PA14_03290	4		298.100020721588	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_03290-PA14_03300
PA14_48490	22		24.778979737096595	18886.222222222223	17550.0	10.0	45590.0	45580.0	PA14_48490-PA14_48470-PA14_48460-PA14_48450
PA14_21560	1		74.72921543799565	27957.17948717949	26315.0	410.0	67120.0	66710.0	PA14_21540-PA14_21550-PA14_21560
PA14_22230	28		17.165490820469103	17538.555555555555	15215.0	1505.0	41090.0	39585.0
PA14_22140	12		34.512221376887155	11924.363636363636	6500.0	10.0	36740.0	36730.0
PA14_33330	21		489.20578818828403	22058.18181818182	23860.0	10.0	68240.0	68230.0	PA14_33330-PA14_33320-PA14_33310-PA14_33300
PA14_24190	0		74.848078158143	20337.575757575756	18070.0	10.0	56840.0	56830.0	PA14_24180-PA14_24190
PA14_30860	3		15.122227950766352	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_30880-PA14_30870-PA14_30860-PA14_30850
PA14_59940	4		187.491075961572	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59860-PA14_59870-PA14_59880-PA14_59890-PA14_59900-PA14_59910-PA14_59920-PA14_59930-PA14_59940-PA14_59950-PA14_59960
PA14_54870	7		159.92080038733548	22887.352941176472	22625.0	10.0	58870.0	58860.0
PA14_39910	11	phzE2	1.713126995946155	20616.11111111111	18785.0	10.0	45570.0	45560.0	phzB2-phzC2-phzD2-phzE2-phzF2-phzG2
PA14_31430	36		44.08660124948135	23840.88888888889	19890.0	200.0	60660.0	60460.0
PA14_63740	0		7.740731079558344	20337.575757575756	18070.0	10.0	56840.0	56830.0	PA14_63780-PA14_63770-PA14_63750-PA14_63740
PA14_65870	17		47.926891148370146	22656.339869281044	20870.0	10.0	68000.0	67990.0	PA14_65880-PA14_65870-PA14_65860
PA14_59690	16		79.76774642880754	9532.030769230769	620.0	10.0	49590.0	49580.0	PA14_59640-PA14_59650-PA14_59660-PA14_59670-PA14_59680-PA14_59690-PA14_59700
PA14_15500	20		48.489118998988346	18033.090909090908	19070.0	10.0	44700.0	44690.0	PA14_15490-PA14_15500
PA14_59200	4		181.153849539832	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59200-PA14_59210
PA14_59720	3	cupD2	11.3192157278543	13212.748538011696	15480.0	10.0	49650.0	49640.0
PA14_58900	37		225.49966757148349	19085.333333333332	19055.0	40.0	53360.0	53320.0	PA14_58890-PA14_58900
PA14_39880	19	phzG2	201.259008068517	25642.342105263157	24302.5	10.0	70990.0	70980.0	phzB2-phzC2-phzD2-phzE2-phzF2-phzG2
PA14_58990	4		54.40909288963775	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_58910-PA14_58920-PA14_58930-PA14_58940-PA14_58950-PA14_58960-PA14_58970-PA14_58980-PA14_58990
PA14_60110	14		838.2743028052915	27753.725490196077	27790.0	10.0	60170.0	60160.0	dcd2-PA14_60110-dtd
PA14_55240	13		30.00154391595354	24438.666666666668	20900.0	3320.0	49270.0	45950.0
PA14_22220	12		18.404623229913348	11924.363636363636	6500.0	10.0	36740.0	36730.0	PA14_22220-PA14_22210
