	corr_score	gene name
PA14_59570	0.09231682869848608
PA14_51530	1.0	exoU
PA14_28330	-0.07245032416286327
PA14_31150	0.05149678866473217
PA14_22130	-0.045817775547403516
PA14_14320	0.3353693249231059
PA14_09460	-0.0030762162630751148	phzC1
PA14_35950	-0.09356283588564247
PA14_19930	0.058094632977296536
PA14_15360	-0.012574909055730546
PA14_16510	0.002059488918950224
PA14_38920	0.09524645357416256
PA14_59170	0.041361471688141284
PA14_15620	-0.15218709723224058
PA14_23420	0.08317020226174192
PA14_59310	-0.10763067378230896	pilR2
PA14_60140	-0.0345139867781282
PA14_32850	-0.005643877514075933
PA14_10400	-0.004143816774014556
PA14_40820	0.042264943350136065
PA14_20520	0.0921109830016756
PA14_15540	-0.0973235783054009
PA14_54870	0.09620284926273936
PA14_49480	0.02706770203190503
PA14_03350	0.08501278472604477
PA14_13200	-0.01866319247918491
PA14_28750	0.0005928167755011674
PA14_13630	-0.13703008759293356
PA14_28800	-0.0018004992161467078
PA14_21260	0.038732702471149134
PA14_59950	0.01149707803501938
PA14_71760	0.0051758838183294355
PA14_59580	0.013113585765053669
PA14_59720	-0.04391247864629834	cupD2
PA14_31180	-0.0027283291506227988
PA14_13220	-0.006717689210610098
PA14_39880	-0.06388883877366748	phzG2
PA14_14550	0.0360696101931944
PA14_59150	0.0369686571765007
PA14_60000	-0.09401554284771196
PA14_40750	0.15479123880503792
PA14_48900	-0.032471405243053315
PA14_15475	0.0010313343572842543	merT
PA14_63440	-0.048776585197537664
PA14_54860	-0.009168408539600251
PA14_03300	0.04698556903238379
PA14_35760	0.16247290146689644
PA14_22510	-0.03611440818794928
PA14_59160	0.21743955823957328
PA14_10970	-0.009176697683517152
PA14_35800	0.17419006711574714
PA14_46550	0.08657150042753563
PA14_36860	-0.013910415999512805
PA14_23410	0.018782166941752425	orfJ
PA14_36790	-0.08041399799601097
PA14_49030	0.07158822921658375
PA14_44230	0.019185905286653128
PA14_51550	0.1244366681767894
PA14_25560	-0.11514857604324966	rne
PA14_15650	-0.04695399160879159
PA14_23390	0.0755449219295919	orfE
PA14_25410	-0.08936320977985833
PA14_30980	-0.06684104403539369
PA14_59660	-0.10407313728015613
PA14_33320	0.06875084647932027
PA14_51590	0.12178395398190504
PA14_59820	0.12071472534366245
PA14_54850	-0.14591719289584
PA14_53100	0.07566178714533597
PA14_28230	-0.02247076418582487
PA14_15600	-0.05451373026501559
PA14_14540	0.10841190982714212
PA14_15510	-0.009141100818322092	traJ
PA14_54930	-0.04375678356562706
PA14_48510	0.11282164872459215
PA14_22540	0.03976252496275165
PA14_27690	0.0036962225979248827
PA14_16110	0.008213407146588992
PA14_30910	-0.006816773255333587
PA14_54900	-0.08969097983279634
PA14_69370	0.1275395459390685	algP
PA14_35880	0.10108964167927978
PA14_61350	0.06291720028945287
PA14_22140	-0.03106649679434632
PA14_55050	0.010729117912504206
PA14_22210	0.026900278766771032
PA14_59780	-0.0736543201097552	rcsC
PA14_03330	0.01492468240068475
PA14_46590	-0.015965909165038157
PA14_59650	-0.052762559312736726
PA14_33980	0.04337542708433868
PA14_67210	0.11364840888626156
PA14_40740	0.10441871133930418
PA14_55060	0.08752035836313755
PA14_59610	0.0127245389745524
PA14_03320	0.005898103005459533
PA14_28580	-0.01678737991630446
PA14_30960	-0.034591462195313366
PA14_54970	-0.002563649645668268
PA14_59290	0.043317756000738464	pilQ2
PA14_20060	-0.028000218380833858
PA14_48490	0.02761176755842035
PA14_59090	0.0268917222457572
PA14_30940	-0.038134968987958213
PA14_07480	0.0073668320694052734
PA14_59240	-0.0008221168833829615	pilL2
PA14_15445	-0.04517979319203847	merE
PA14_22180	-0.06057530384147605
PA14_43100	-0.03146488557962979	rhsP2
PA14_27660	-0.11990257072053795
PA14_54940	0.02411174603960465
PA14_28970	0.02092517222065946
PA14_30970	0.033071291582436484
PA14_30990	0.029703998938099094
PA14_59540	-0.012216962642289754
PA14_59900	0.006235438286171056
PA14_59590	-0.008468184735309497
PA14_45260	-0.18519858791686966
PA14_08110	-0.03489983663037095
PA14_15160	-0.00023698113886146132
PA14_31030	0.031738908735982715
PA14_61410	-0.04885926480648069
PA14_13210	-0.0883375047157566
PA14_55090	0.1023680612032523
PA14_15450	-0.1320193474796444	merD
PA14_58970	0.0029224303916907373
PA14_31430	-0.02712828967508413
PA14_23440	0.07150161846562875	orfL
PA14_22270	0.018889870427035015
PA14_20530	0.1128119074871468
PA14_31090	-0.036472091596556025
PA14_59530	0.008907045605909223
PA14_46510	0.07571138348873957
PA14_05120	-0.1349776687347945
PA14_15660	-0.02509709407546663
PA14_15610	-0.03786833474324111
PA14_60060	-0.06082536235955411
PA14_67180	-0.025161402425570138
PA14_49510	0.048728835373200906	pyoS3I
PA14_51520	0.7881768944336973	spcU
PA14_59360	0.008802335121179429	pilM2
PA14_23350	0.15496221752786793	orfA
PA14_35720	0.08793619463678007
PA14_31450	-0.1110940570744182
PA14_10960	0.0013943262000949447
PA14_30690	0.04591268754920114
PA14_49010	0.02713737719872803
PA14_35840	0.08691506921150162
PA14_59490	-0.04951706499556938
PA14_03400	-0.0841867987282701
PA14_00410	-0.02612674872709116
PA14_24190	-0.016338401583253368
PA14_63740	-0.031721929978168716
PA14_59020	-0.03049474915395308
PA14_35740	0.17693085674952352
PA14_30880	-0.01819669031333694
PA14_59600	-0.003766150088019621
PA14_39480	-0.048580543673192096
PA2170.1	0.016298811768405225
PA14_54920	0.028726441353720426
PA14_55070	-0.0055897519617020075
PA14_35710	0.041354959989767286
PA14_03310	-0.03998533534622305
PA14_22280	-0.009709917200239594
PA14_49540	0.0812583525920771
PA14_35900	0.013950526709476023
PA14_35990	-0.10313669825303023
PA14_63420	-0.02724609342490298
PA14_59520	-0.01065659643595529
PA14_59010	-0.09561706515111568
PA14_59400	0.0457715202146848
PA14_05910	0.006643572057921578
PA14_15380	-0.07538648514938262	repA
PA14_33330	0.06014587449319968
PA14_48470	0.005717966958643653
PA14_59700	-0.04988466148376748
PA14_60030	0.12122066088090215
PA14_58940	-0.08259498051816934
PA14_03166	0.03363401152591207
PA14_28360	-0.0017290778437489456
PA14_28820	0.12907390934310042
PA14_59370	0.01043660522826826
PA14_20600	0.0717947306694867
PA14_36010	0.00636454834010625
PA14_03290	0.054255631203763616
PA14_59390	-0.07152264283084113
PA14_06900	-0.08818409374044534
PA14_54750	-0.05339692830238252
PA14_23310	-0.18499966062345444
PA14_15470	0.08862611445420636	merP
PA14_27675	-0.009300091034589873
PA14_69540	-0.01766767245518164
PA14_69510	-0.017627672523794803
PA14_59760	-0.0771521924384433	cupD5
PA14_55030	-0.02831713482876629
PA14_03250	0.06576600300294627
PA14_66875	0.15167754599108044	phaF
PA14_30950	0.017268160616144487
PA14_54070	-0.059691495733246426
PA14_32810	-0.09453684778690492
PA14_31110	-0.056577654829900376
PA14_62030	-0.14008900796779336
PA14_59880	0.0014391654870416323
PA0263.2	-0.0468587252592411
PA14_15350	-0.10782771558844233
PA14_22160	-0.06424220959417938
PA14_54950	-0.06524804687145544
PA14_32820	0.01926528320774889
PA14_46620	0.03115511046989025
PA14_31250	-0.07511649079949022
PA14_10050	-0.08604917583716545
PA14_59250	0.0297671917027476	pilN2
PA14_35700	0.14335210356566466
PA14_59890	0.0022847479686434343
PA14_31930	-0.07097096095392699
PA14_60010	-0.03319602967440484
PA14_03370	-0.015931682076103647
PA14_53590	0.13460062541196538
PA14_63605	0.12348656424967965	fdnG
PA14_54610	0.02398219417106444
PA14_54890	-0.016151826245176002
PA14_59060	0.004238413115963831
PA14_30930	-0.041588640008532594
PA0263.3	-0.03489194678437453
PA14_15480	0.010085305028809126	merR
PA14_31260	-0.000449516179620632
PA14_46560	-0.0006151918623098693
PA14_60080	0.041139221876367885
PA14_72830	0.04200303737366275
PA14_44090	-0.04332202672207705
PA14_46540	0.12207532022114423
PA14_28470	0.14058969182045591
PA14_58950	-0.033518818635186215
PA14_71400	0.048234175707744194
PA14_33340	-0.013333213234369352
PA14_55040	-0.061850842741741414
PA14_51570	0.05617099896845765
PA14_28260	-0.04437452160078058
PA14_60120	0.02049558876103332	dcd2
PA14_61110	0.07320434270257653
PA14_49860	0.06734308658826728
PA14_01770	0.003725031115564936
PA14_13880	0.00048801635858734767
PA14_43090	-0.019932572475599833
PA14_54460	0.11814205713335928
PA14_46520	0.05544723079423306
PA14_48500	0.002291112706889187
PA14_04710	-0.09128483507540754
PA14_35940	-0.0009853555388881028
PA14_36030	-0.03284884531013252
PA14_31220	-0.010141615714277484
PA14_28770	0.08496208403653828
PA14_22600	-0.017278545753626633
PA14_31170	-0.05614031199892188
PA14_67900	-0.016570672305673346
PA14_51580	-0.0394461468696958
PA14_59270	-0.04688472610302858	pilO2
PA14_59750	-0.11592253812576299	cupD4
PA14_59770	-0.039152720728296335	rcsB
PA14_54720	-0.052523318127427776
PA14_35810	0.14601072215303745
PA14_15520	-0.09941476576492536	trbJ
PA14_46610	-0.02108404097575971
PA14_10120	0.026809979123668837
PA14_03265	0.11655507663899922
PA14_51560	0.06505513409620463
PA14_28810	0.027932261159196413
PA14_59480	0.021886060712279828
PA14_53600	0.09507101514555484
PA14_31340	-0.03682581375921557
PA14_40340	0.08796266772885926
PA14_55080	0.03834842857032328
PA14_10410	0.00768134744182335
PA14_39670	-0.0855233569238901
PA14_37670	0.01761740212955571
PA14_31280	-0.02678395995519833
PA14_39470	0.0016315600063452965
PA14_49020	-0.06524403279504792
PA14_59690	-0.014590491623536124
PA14_04350	0.030412894112621176
PA14_30870	-0.002826424575768367
PA14_07460	-0.00839510240530489
PA14_58990	-0.034414554471287336
PA14_58980	-0.10395567760530107
PA14_59120	-0.01820462320760928
PA14_35930	-0.05191402617447264
PA14_10090	-0.029747041567186376
PA14_59100	0.021057687926059245
PA14_32840	0.1167299751274093
PA14_51540	0.10546167112789497
PA14_01160	-0.04888686993583642
PA14_55020	-0.050743055139966665
PA14_27650	-0.016910747482897604
PA14_24360	0.02990079744322415
PA14_15590	-0.03185750413702652
PA14_35780	0.19039740610532235
PA14_10110	0.0038603282994592474
PA14_14420	0.11426494047537405
PA14_35830	0.12429264935975635	tnpT
PA14_59340	0.012004133109392662	pilT2
PA14_35920	-0.0035805957082235226
PA14_59410	0.02934972418354436
PA14_46530	0.03578097102578245
PA14_21560	-0.08682548338925232
PA14_59910	-0.08564665034508273
PA14_59550	-0.0017024856111204016
PA14_19600	-0.01320890588880947
PA14_59050	0.020630719104508654
PA14_03285	0.020633097193645984
PA14_13960	0.07301032837149707
PA14_28760	0.0626507031165431
PA14_59210	-0.08511109431707851
PA14_04010	-0.06802798656692319
PA14_22250	-0.059716620516103026
PA14_22260	-0.09447410343384544
PA14_30890	-0.10470365097647504
PA14_50750	-0.11708587230629312
PA14_26200	-0.09369328571305607
PA14_60050	0.09462866415302257
PA14_10080	-0.11875671571313096
PA14_59970	0.04680224593661682
PA14_36480	-0.013805099628515487
