	0
298	PA14_60100
299	PA14_63740
300	PA14_15570
301	PA14_22090
302	PA14_03290
303	PA14_22180
304	PA14_46460
305	PA14_48490
306	PA14_25560
307	PA14_35750
308	PA14_58910
309	PA14_59500
310	PA14_28470
311	PA14_46610
312	PA14_59340
313	PA14_51580
314	PA14_51950
315	PA14_22530
316	PA14_15580
317	PA14_23410
318	PA14_59400
319	PA14_26200
320	PA14_31220
321	PA14_10090
322	PA14_28850
323	PA14_31230
324	PA14_59350
325	PA14_01220
326	PA14_03350
327	PA14_14420
328	PA14_35830
329	PA14_04350
330	PA14_22550
331	PA14_03340
332	PA14_15560
333	PA14_03265
334	PA14_48460
335	PA14_59630
336	PA14_30980
337	PA14_59480
338	PA14_35850
339	PA14_46530
340	PA14_35860
341	PA14_31450
342	PA14_10410
343	PA14_15480
344	PA14_35920
345	PA14_49020
346	PA14_13920
347	PA14_10970
348	PA14_22600
349	PA14_15445
350	PA14_58740
351	PA14_66875
352	PA14_15630
353	PA14_41300
354	PA14_28830
355	PA14_31280
356	PA14_35780
357	PA14_49480
358	PA14_49510
359	PA14_28790
360	PA14_31180
361	PA14_59710
362	PA14_71760
363	PA14_55090
364	PA14_59380
365	PA14_30860
366	PA14_01130
367	PA14_22260
368	PA14_65870
369	PA14_33340
370	PA14_03390
371	PA14_28580
372	PA14_43080
373	PA14_59060
374	PA14_22220
375	PA14_58760
376	PA14_15600
377	PA14_10980
378	PA14_69520
379	PA14_51640
380	PA14_23420
381	PA14_60140
382	PA14_24360
383	PA14_06900
384	PA14_28970
385	PA14_39880
386	PA14_31160
387	PA14_41290
388	PA14_03163
389	PA14_31930
390	PA14_40470
391	PA14_59070
392	PA14_22130
393	PA14_14550
394	PA14_33970
395	PA14_51200
396	PA14_58980
397	PA14_71400
398	PA14_07480
399	PA14_28800
400	PA14_35940
401	PA14_43090
402	PA14_59520
403	PA14_69370
404	PA14_09460
405	PA14_51590
406	PA14_59110
407	PA14_59000
408	PA14_27630
409	PA14_54900
410	PA14_59280
411	PA14_60000
412	PA14_28260
413	PA14_28460
414	PA14_59780
415	PA14_30950
416	PA14_59250
417	PA14_30890
418	PA14_22540
419	PA14_15660
420	PA14_54930
421	PA14_03166
422	PA14_10070
423	PA14_59550
424	PA14_33310
425	PA14_37670
426	PA14_43250
427	PA14_31130
428	PA14_46590
429	PA14_15490
430	PA14_40750
431	PA14_13960
432	PA14_15620
433	PA14_27690
434	PA14_39470
435	PA14_13970
436	PA14_33350
437	PA14_28810
438	PA14_33980
439	PA14_63450
440	PA14_59700
441	PA14_59320
442	PA14_50750
443	PA14_58920
444	PA14_51540
445	PA14_53680
446	PA14_58900
447	PA14_59770
448	PA14_10400
449	PA14_60010
450	PA14_59140
451	PA14_59990
452	PA14_53100
453	PA14_35980
454	PA14_28540
455	PA14_28360
456	PA14_23390
457	PA14_39670
458	PA14_05910
459	PA14_59360
460	PA14_59160
461	PA14_13860
462	PA14_53610
463	PA14_46620
464	PA14_32840
465	PA14_55050
466	PA14_54910
467	PA14_31050
468	PA14_59030
469	PA14_59240
470	PA14_60040
471	PA14_48450
472	PA14_31080
473	PA14_10080
474	PA14_59880
475	PA14_19600
476	PA14_64430
477	PA14_59090
478	PA14_31270
479	PA14_59570
480	PA14_23400
481	PA14_59920
482	PA14_59100
483	PA14_28610
484	PA14_30990
485	PA14_03330
486	PA14_13200
487	PA14_23380
488	PA14_48470
489	PA14_35810
490	PA14_03270
491	PA14_59950
492	PA14_59890
493	PA14_35790
494	PA14_15530
495	PA14_59490
496	PA14_48230
497	PA14_31070
498	PA14_13880
499	PA14_10110
500	PA14_54890
501	PA14_22080
502	PA14_59910
503	PA14_59410
504	PA14_49010
505	PA14_46540
506	PA14_27680
507	PA14_35800
508	PA14_32850
509	PA14_44230
510	PA14_55030
511	PA14_28250
512	PA14_15470
513	PA14_13630
514	PA14_61110
515	PA14_48500
516	PA14_31090
517	PA14_31060
518	PA14_35930
519	PA14_31190
520	PA14_36010
521	PA14_22880
522	PA14_30900
523	PA14_30690
524	PA14_15460
525	PA14_55060
526	PA14_03400
527	PA14_59310
528	PA14_61380
529	PA14_35700
