PAO1 id	Name	PA14 homolog id	label	Transcriptional similarity across strains	P-value	pathways present	Related acc genes
PA3520		PA14_18800		0.3384510251149537	1.7864686086116827e-143	[]
PA0640		PA14_08280		0.4320403772458176	3.281849030789532e-242	[]
PA4577		PA14_60560		0.4828182444002223	1.52214303566774e-310	[]
PA2066		PA14_37780		0.3101338275510638	1.3390587829318978e-119	[]
PA1999	dchA	PA14_38660		0.3170262740261771	3.555196322128696e-125	['KEGG-Pathway-pae00072: Synthesis and degradation of ketone bodies', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00650: Butanoate metabolism']
PA0848	ahpB	PA14_53300		0.3335615400487121	3.622121259011731e-139	[]
PA0106	coxA	PA14_01300		0.4187964440556188	3.2022513073737804e-226	['KEGG-Pathway-pae00190: Oxidative phosphorylation']
PA0698		PA14_55290		0.4164228925261405	1.9766298407197965e-223	[]
PA0123		PA14_01500		0.3077993607868864	9.58853491023517e-118	[]
PA3445		PA14_19540	most stable	0.5261196066748297	0.0	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00436: Sulfonate transport system']
PA2097		PA14_37380		0.30251174288490257	1.3211655345595685e-113	[]
PA4850	prmA	PA14_64140		0.4459345050187186	9.041090655147309e-260	[]
PA1344		PA14_46890		0.35686731398248256	2.0658444701544835e-160	[]
PA3976	thiE	PA14_12400		0.4695730351606992	1.3740586986477108e-291	['KEGG-Pathway-pae00730: Thiamine metabolism']
PA2399	pvdD	PA14_33650		0.4125149717697065	6.941108272410787e-219	[]
PA1321	cyoE	PA14_47150		0.31971376674437285	2.1687516408606685e-127	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Pathway-pae00860: Porphyrin and chlorophyll metabolism']
PA0110		PA14_01340		0.326969762250693	1.746130381967839e-133	[]
PA3935	tauD	PA14_12970		0.4326247751094422	6.22235381677717e-243	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae00430: Taurine and hypotaurine metabolism']
PA2036		PA14_38190		0.2475329794698037	1.687969612174864e-75	[]
PA1923		PA14_39640		0.4338257223273276	2.020331730869573e-244	['KEGG-Pathway-pae00860: Porphyrin and chlorophyll metabolism']
PA2001	atoB	PA14_38630		0.3690174691524433	3.2069023853041344e-172	['KEGG-Pathway-pae00072: Synthesis and degradation of ketone bodies', 'KEGG-Pathway-pae00071: Fatty acid degradation', 'KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00900: Terpenoid backbone biosynthesis', 'KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism', 'KEGG-Pathway-pae00310: Lysine degradation', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Pathway-pae01212: Fatty acid metabolism', 'KEGG-Pathway-pae00650: Butanoate metabolism']
PA0996	pqsA	PA14_51430		0.22246935441288346	5.6632761755069596e-61	[]
PA4081	cupB6	PA14_11110		0.2804132161614301	3.174084603260475e-97	[]
PA1728		PA14_42200		0.4979421978033539	0.0	[]
PA1183	dctA	PA14_49130	least stable	0.19441937848778176	1.0193800902992963e-46	[]	No accessory genes
PA1869		PA14_40310		0.4330182714670249	2.0271844130305658e-243	[]
PA3822		PA14_14610		0.3756151871713399	7.517322930697467e-179	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Pathway-pae03060: Protein export', 'KEGG-Module-M00335: Sec (secretion) system']
PA1504		PA14_44980		0.4534010643985554	1.5001033474868608e-269	[]
PA4474		PA14_58070	most stable	0.51158875122717	0.0	[]
PA0035	trpA	PA14_00440		0.3144445549051758	4.5383404811336493e-123	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae00400: Phenylalanine, tyrosine and tryptophan biosynthesis', 'KEGG-Module-M00023: Tryptophan biosynthesis, chorismate => tryptophan']
PA5226		PA14_69020	most stable	0.5124815131492197	0.0	[]
PA3861	rhl	PA14_14040		0.4090335180306254	6.920559385409901e-215	['KEGG-Pathway-pae03018: RNA degradation']
PA5225		PA14_69010		0.4198552260701924	1.792322098372437e-227	[]
PA0045		PA14_00570		0.4505051523738649	9.962786900258579e-266	[]
PA3859		PA14_14080		0.35847586979490337	6.041337224174106e-162	[]
PA2345		PA14_34330		0.4268677350356096	7.02166199403937e-236	['KEGG-Pathway-pae00920: Sulfur metabolism']
PA1348		PA14_46840		0.3980347044992419	1.4589538144174505e-202	[]
PA4140		PA14_10370		0.25685562830215536	2.4027944277740316e-81	[]
PA0998	pqsC	PA14_51410		0.28000134563165385	6.209962991959926e-97	[]
PA2013	liuC	PA14_38470		0.3827163111881888	3.677371460617687e-186	['KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Module-M00036: Leucine degradation, leucine => acetoacetate + acetyl-CoA']
PA3325		PA14_21040	least stable	0.16945257776825426	9.515920776963473e-36	[]	['PA0823']
PA2474		PA14_32640		0.4225851114691254	1.010211913197988e-230	[]
PA1546	hemN	PA14_44470		0.4831858312173528	4.409454511514e-311	['KEGG-Pathway-pae00860: Porphyrin and chlorophyll metabolism']
PA2092		PA14_37440		0.36464866725828704	6.478907297881231e-168	[]
PA0686	hxcR	PA14_55440		0.2573090781275407	1.23053124485764e-81	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00331: Type II general secretion pathway']
PA2584	pgsA	PA14_30670		0.4038947066501869	4.529465997170307e-209	['KEGG-Pathway-pae00564: Glycerophospholipid metabolism']
PA1242	sprP	PA14_48170		0.4441632401884221	1.740391044643062e-257	[]
PA2759		PA14_28410		0.4121997167866457	1.6050346215725222e-218	[]
PA0997	pqsB	PA14_51420		0.24975533266273256	7.174153141140542e-77	[]
PA4233		PA14_09195		0.4336545579502033	3.2956664147225645e-244	[]
PA0007		PA14_00080		0.3989321868738175	1.4990581064515367e-203	[]
PA3396	nosL	PA14_20150		0.38339015555056105	7.282947628261831e-187	[]
PA3532		PA14_18660		0.40814838076959997	7.066763887676687e-214	[]
PA4134		PA14_10490		0.3763090917245993	1.4781714023175365e-179	[]
PA5170	arcD	PA14_68300	most stable	0.5331930239971976	0.0	[]
PA4207	mexI	PA14_09520		0.2703839304965388	2.8702099453764287e-90	['KEGG-Module-M00644: Multidrug resistance, efflux pump MexHI-OprD']
PA1855		PA14_40520		0.3100660147001375	1.51677820654095e-119	[]
PA3518		PA14_18820		0.3004754939482208	4.92088260312119e-112	[]
PA0355	pfpI	PA14_04650	most stable	0.5103997480002641	0.0	[]
PA2342	mtlD	PA14_34360		0.2242740747223622	5.811669520409562e-62	['KEGG-Pathway-pae00051: Fructose and mannose metabolism']
PA2212		PA14_36100		0.22041377832368944	7.389340720987827e-60	['KEGG-Pathway-pae00750: Vitamin B6 metabolism', 'KEGG-Module-M00124: Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P']
PA3415		PA14_19920		0.3853121911604109	7.035885903407316e-189	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA']
PA4217	phzS	PA14_09400		0.3283443991515928	1.1709444586798267e-134	[]
PA4861		PA14_64300		0.4777186071073327	3.7998336552522504e-303	['KEGG-Module-M00323: Urea transport system']
PA1041		PA14_50880		0.4513621595275046	7.431691935502936e-267	[]
PA3875	narG	PA14_13780		0.2752192366150095	1.382967871466207e-93	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen', 'KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia']
PA2302	ambE	PA14_34840		0.36606089432594396	2.673603921387408e-169	[]
PA0852	cbpD	PA14_53250		0.4194466095611416	5.459466699262747e-227	[]
PA2398	fpvA	PA14_33680		0.2833567567954178	2.5350264207249596e-99	[]
PA4141		PA14_10360		0.2862840450835257	1.9610564192710758e-101	[]
PA4571		PA14_60490		0.4355281659836944	1.5309338748613372e-246	[]
PA5208		PA14_68800		0.4354553674764596	1.8874658296767926e-246	[]
PA4672		PA14_61790		0.4074044860277827	4.953565522619742e-213	[]
PA3447		PA14_19520		0.4265646873082189	1.6364116322642885e-235	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00436: Sulfonate transport system']
PA4296	pprB	PA14_55810		0.4730372114583379	1.822870653021083e-296	[]
PA3329		PA14_21000		0.4168472745900347	6.290026443233961e-224	[]
PA2168		PA14_36540		0.39141741701014976	2.272294688863035e-195	[]
PA1974		PA14_39000		0.3689132285313512	4.0700187117967143e-172	[]
PA1049	pdxH	PA14_50800		0.36009107728655104	1.705496326935116e-163	['KEGG-Pathway-pae00750: Vitamin B6 metabolism', 'KEGG-Module-M00124: Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P']
PA2362	dotU3	PA14_34110		0.4477134298219319	4.448621295903355e-262	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA2361	icmF3	PA14_34130	most stable	0.5215394899410969	0.0	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA2141		PA14_36880		0.4853976056519461	2.471034774e-314	[]
PA5027		PA14_66460	most stable	0.5354088472193337	0.0	[]
PA1709	popD	PA14_42440	most stable	0.5488169676907811	0.0	[]
PA0122	rahU	PA14_01490		0.4262103583121111	4.395897783580779e-235	[]
PA4208	opmD	PA14_09500		0.2666217029081517	9.817946149501678e-88	['KEGG-Module-M00644: Multidrug resistance, efflux pump MexHI-OprD']
PA3569	mmsB	PA14_18140		0.3167551701754513	5.929283651946094e-125	['KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation']
PA1871	lasA	PA14_40290		0.3981071796692217	1.2143734936043636e-202	[]
PA4131		PA14_10540		0.32192140035747	3.1612446615091754e-129	[]
PA0329		PA14_04300		0.4138780342381189	1.8316946443722234e-220	[]
PA1981		PA14_38880		0.334196961440528	1.0084895515174012e-139	[]
PA2366	hsiC3	PA14_34050	most stable	0.5464517934548541	0.0	['KEGG-Module-M00334: Type VI secretion system']
PA0442		PA14_05775		0.28577051038807016	4.6211511821531934e-101	[]
PA2151		PA14_36740	most stable	0.5632407199394689	0.0	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']
PA1888		PA14_40100		0.27341773516639745	2.4244773613680355e-92	[]
PA0523	norC	PA14_06810		0.4422729310228638	4.60980725318852e-255	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen']
PA4584		PA14_60660		0.2552921694899231	2.389483419008133e-80	[]
PA1951	fapF	PA14_39270		0.3704471816041603	1.2092252849298759e-173	[]
PA2513	antB	PA14_32150		0.25376766656040217	2.2099784679900542e-79	['KEGG-Pathway-pae00627: Aminobenzoate degradation']
PA2048		PA14_38020		0.2782783835152762	1.0161973312451241e-95	[]
PA2157		PA14_36670		0.4103700460096056	2.0448528420521923e-216	[]
PA4785		PA14_63250		0.28570737056455753	5.134119147408027e-101	['KEGG-Pathway-pae00072: Synthesis and degradation of ketone bodies', 'KEGG-Pathway-pae00071: Fatty acid degradation', 'KEGG-Pathway-pae00380: Tryptophan metabolism', 'KEGG-Pathway-pae00900: Terpenoid backbone biosynthesis', 'KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism', 'KEGG-Pathway-pae00310: Lysine degradation', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Pathway-pae01212: Fatty acid metabolism', 'KEGG-Pathway-pae00650: Butanoate metabolism']
PA1215		PA14_48600		0.3070469225074218	3.7673320030254766e-117	[]
PA0406	tonB3	PA14_05300		0.43260814768085865	6.524114233299239e-243	[]
PA4563	rpsT	PA14_60400	most stable	0.5297925210475595	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA3440		PA14_19610	most stable	0.5427516442394793	0.0	[]
PA3876	narK2	PA14_13770		0.2780549300063692	1.4580435153724241e-95	['KEGG-Pathway-pae00910: Nitrogen metabolism']
PA1669	icmF2	PA14_42900		0.4096711627313011	1.292151394405317e-215	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA5100	hutU	PA14_67350		0.2942372549778005	2.6704328008210316e-107	['KEGG-Pathway-pae00340: Histidine metabolism', 'KEGG-Module-M00045: Histidine degradation, histidine => N-formiminoglutamate => glutamate']
PA3032	snr1	PA14_24860		0.3336263623789704	3.1796217139023664e-139	[]
PA0282	cysT	PA14_03680	most stable	0.5042484944163225	0.0	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00185: Sulfate transport system', 'KEGG-Module-M00616: Sulfate-sulfur assimilation']
PA4590	pra	PA14_60750		0.3427640710589586	2.4399400680567919e-147	[]
PA1000	pqsE	PA14_51380		0.2919487064017397	1.3613025204544078e-105	[]
PA4481	mreB	PA14_58150	most stable	0.5077158581031774	0.0	[]
PA1952	fapE	PA14_39260		0.3492708581393668	2.7526899632923063e-153	[]
PA1908		PA14_39850		0.318265320965736	3.409205430884633e-126	[]
PA4680		PA14_61910		0.3151615758089664	1.1860167604356179e-123	[]
PA2917		PA14_26330	least stable	0.1938579931175376	1.8731731629098542e-46	[]	No accessory genes
PA0212	mdcE	PA14_02590		0.3109795808315634	2.822206145168095e-120	[]
PA1267	lhpB	PA14_47850		0.2532796843274948	4.4899391473617616e-79	[]
PA5316	rpmB	PA14_70190		0.492407739164017	0.0	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']
PA3551	algA	PA14_18380		0.2680162547946711	1.1414608733839784e-88	['KEGG-Pathway-pae00051: Fructose and mannose metabolism', 'KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']
PA0050		PA14_00630		0.3948491576533011	4.436397113664477e-199	[]
PA0727		PA14_48890		0.2174585981128113	2.8346865383092366e-58	[]
PA4824		PA14_63780		0.28639710095135906	1.6234195660931546e-101	[]
PA1876		PA14_40240		0.44037945581070986	1.1896355888194792e-252	[]
PA1695	pscP	PA14_42600	most stable	0.5340429533003338	0.0	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']
PA3327		PA14_21020		0.4199647732486204	1.329279223764208e-227	[]
PA2781		PA14_28120		0.28629109154180776	1.9381021839082182e-101	[]
PA3523	mexP	PA14_18760		0.253691984114652	2.4670481156288126e-79	[]
PA4925		PA14_65040	most stable	0.5236416559420322	0.0	[]
PA2363	hsiJ3	PA14_34100		0.4437211624683191	6.437070109934496e-257	['KEGG-Module-M00334: Type VI secretion system']
PA2357	msuE	PA14_34180		0.29154513488637346	2.7127155874976286e-105	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae00740: Riboflavin metabolism']
PA4825	mgtA	PA14_63800		0.3034713900041836	2.377541802406729e-114	[]
PA0210	mdcC	PA14_02570		0.28148075539836825	5.543972273752908e-98	[]
PA0111		PA14_01350		0.3043154649467564	5.2319306984561925e-115	[]
PA0619		PA14_08040	most stable	0.5468160274843232	0.0	[]
PA1942		PA14_39420		0.3326998540524477	2.041181152647224e-138	[]
PA4129		PA14_10560		0.27608783601505543	3.4492486314827815e-94	[]
PA0027		PA14_00310		0.3607867957658621	3.645431571064095e-164	[]
PA0637		PA14_08250		0.4755108054752758	5.540792243499423e-300	[]
PA4373		PA14_56870		0.3519786031138954	8.369548155585739e-156	[]
PA0452		PA14_05890		0.32332293920366656	2.1182581860183236e-130	[]
PA3920		PA14_13170		0.2942389015593063	2.6628551066744353e-107	[]
PA4155		PA14_10210		0.26628172479694445	1.6558024004830973e-87	[]
PA3524	gloA1	PA14_18750		0.3835962479693248	4.4350209856592956e-187	['KEGG-Pathway-pae00620: Pyruvate metabolism']
PA3527	pyrC	PA14_18710	most stable	0.5496829834011814	0.0	['KEGG-Pathway-pae00240: Pyrimidine metabolism']
PA0613		PA14_07980		0.4175919859515603	8.400281095839379e-225	[]
PA3931		PA14_13010		0.4405533946299133	7.153294089110017e-253	['KEGG-Module-M00238: D-Methionine transport system']
PA2862	lipA	PA14_27100		0.3971559067127763	1.3450190977167706e-201	['KEGG-Pathway-pae00561: Glycerolipid metabolism']
PA0514	nirL	PA14_06700	most stable	0.5111055814969945	0.0	[]
PA2929		PA14_26160	least stable	0.15420610129567908	7.99537409952456e-30	[]	No accessory genes
PA3906		PA14_13370		0.4390325160167862	6.049329120026819e-251	[]
PA2120		PA14_37150		0.3216700775218449	5.125013858210688e-129	[]
PA4893	ureG	PA14_64670		0.4243351109282644	8.049241343003989e-233	[]
PA3392	nosZ	PA14_20200		0.4971457423324472	0.0	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen']
PA0526		PA14_06860		0.3385136553737801	1.571509837876288e-143	[]
PA2472		PA14_32660		0.3968010666150003	3.291694644666141e-201	[]
PA2189		PA14_36350		0.29133181648263223	3.903809170208967e-105	[]
PA3908		PA14_13350		0.4570882958789969	1.8011840036949034e-274	[]
PA4130		PA14_10550		0.3176275925128317	1.1411013374438332e-125	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00616: Sulfate-sulfur assimilation', 'KEGG-Module-M00176: Assimilatory sulfate reduction, sulfate => H2S']
PA2531		PA14_31820		0.2922621105880189	7.962901012284548e-106	['KEGG-Pathway-pae00360: Phenylalanine metabolism', 'KEGG-Pathway-pae00350: Tyrosine metabolism', 'KEGG-Pathway-pae00340: Histidine metabolism', 'KEGG-Pathway-pae00400: Phenylalanine, tyrosine and tryptophan biosynthesis', 'KEGG-Pathway-pae00401: Novobiocin biosynthesis']
PA4219	ampO	PA14_09370		0.4054012115378464	9.154829475498948e-211	[]
PA4301	tadB	PA14_55880		0.4707922570789973	2.678322713547816e-293	[]
PA0179		PA14_02260		0.3982159906548412	9.218768949290805e-203	['KEGG-Pathway-pae02030: Bacterial chemotaxis', 'KEGG-Module-M00506: CheA-CheYBV (chemotaxis) two-component regulatory system']
PA1700	pcr2	PA14_42530		0.4816293061487829	8.28541251575671e-309	[]
PA2573		PA14_30820	most stable	0.5280597845989348	0.0	['KEGG-Pathway-pae02030: Bacterial chemotaxis']
PA5064		PA14_66910		0.4380910125579704	9.328643151768676e-250	[]
PA0777		PA14_54230		0.3868731234603221	1.5882180655483135e-190	['KEGG-Module-M00236: Putative polar amino acid transport system']
PA1984	exaC	PA14_38840		0.22440992560846645	4.892334243508062e-62	['KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis']
PA2127	cgrA	PA14_37070	most stable	0.5179415906781908	0.0	[]
PA4683		PA14_61950		0.34317985015270785	1.026989752707828e-147	[]
PA3613		PA14_17580	most stable	0.6214360997318197	0.0	[]
PA2587	pqsH	PA14_30630		0.4834557171028351	1.7738175826377e-311	[]
PA2427		PA14_33250		0.3966560831153441	4.743479701863433e-201	[]
PA3685	yeaZ	PA14_16710		0.4133264241787029	7.990285305644586e-220	[]
PA5059		PA14_66850		0.4602315526855508	1.0299413490317495e-278	[]
PA2128	cupA1	PA14_37060		0.333137427610394	8.489056570455834e-139	[]
