Experiment,Strain type
SRX5123465,Clinical Isolate
SRX5123466,Clinical Isolate
SRX5123467,Clinical Isolate
SRX5123468,Clinical Isolate
SRX5123469,Clinical Isolate
SRX5123470,Clinical Isolate
SRX5123471,Clinical Isolate
SRX5123472,Clinical Isolate
SRX5123473,Clinical Isolate
SRX5123474,Clinical Isolate
SRX5123475,Clinical Isolate
SRX5123476,Clinical Isolate
SRX5123477,Clinical Isolate
SRX5123478,Clinical Isolate
SRX5123479,Clinical Isolate
SRX5123480,Clinical Isolate
SRX5123481,Clinical Isolate
SRX5123482,Clinical Isolate
SRX5123483,Clinical Isolate
SRX5123484,Clinical Isolate
SRX5123485,Clinical Isolate
SRX5123486,Clinical Isolate
SRX5123487,Clinical Isolate
SRX5123488,Clinical Isolate
SRX5123489,Clinical Isolate
SRX5123490,Clinical Isolate
SRX5123491,Clinical Isolate
SRX5123492,Clinical Isolate
SRX5123493,Clinical Isolate
SRX5123494,Clinical Isolate
SRX5123495,Clinical Isolate
SRX5123496,Clinical Isolate
SRX5123497,Clinical Isolate
SRX5123498,Clinical Isolate
SRX5123499,Clinical Isolate
SRX5123500,Clinical Isolate
SRX5123501,Clinical Isolate
SRX5123502,Clinical Isolate
SRX5123503,Clinical Isolate
SRX5123504,Clinical Isolate
SRX5123505,Clinical Isolate
SRX5123506,Clinical Isolate
SRX5123507,Clinical Isolate
SRX5123508,Clinical Isolate
SRX5123509,Clinical Isolate
SRX5123510,Clinical Isolate
SRX5123511,Clinical Isolate
SRX5123512,Clinical Isolate
SRX5123513,Clinical Isolate
SRX5123514,Clinical Isolate
SRX5123515,Clinical Isolate
SRX5123516,Clinical Isolate
SRX5123517,Clinical Isolate
SRX5123518,Clinical Isolate
SRX5123519,Clinical Isolate
SRX5123520,Clinical Isolate
SRX5123521,Clinical Isolate
SRX5123522,Clinical Isolate
SRX5123523,Clinical Isolate
SRX5123524,Clinical Isolate
SRX5123525,Clinical Isolate
SRX5123526,Clinical Isolate
SRX5123527,Clinical Isolate
SRX5123528,Clinical Isolate
SRX5123529,Clinical Isolate
SRX5123530,Clinical Isolate
SRX5123531,Clinical Isolate
SRX5123532,Clinical Isolate
SRX5123533,Clinical Isolate
SRX5123534,Clinical Isolate
SRX5123535,Clinical Isolate
SRX5123536,Clinical Isolate
SRX5123537,Clinical Isolate
SRX5123538,Clinical Isolate
SRX5123539,Clinical Isolate
SRX5123540,Clinical Isolate
SRX5123541,Clinical Isolate
SRX5123542,Clinical Isolate
SRX5123543,Clinical Isolate
SRX5123544,Clinical Isolate
SRX5123545,Clinical Isolate
SRX5123546,Clinical Isolate
SRX5123547,Clinical Isolate
SRX5123548,Clinical Isolate
SRX5123549,Clinical Isolate
SRX5123550,Clinical Isolate
SRX5123551,Clinical Isolate
SRX5123552,Clinical Isolate
SRX5123553,Clinical Isolate
SRX5123554,Clinical Isolate
SRX5123555,Clinical Isolate
SRX5123556,Clinical Isolate
SRX5123557,Clinical Isolate
SRX5123558,Clinical Isolate
SRX5123559,Clinical Isolate
SRX5123560,Clinical Isolate
SRX5123561,Clinical Isolate
SRX5123562,Clinical Isolate
SRX5123563,Clinical Isolate
SRX5123564,Clinical Isolate
SRX5123565,Clinical Isolate
SRX5123566,Clinical Isolate
SRX5123567,Clinical Isolate
SRX5123568,Clinical Isolate
SRX5123569,Clinical Isolate
SRX5123570,Clinical Isolate
SRX5123571,Clinical Isolate
SRX5123572,Clinical Isolate
SRX5123573,Clinical Isolate
SRX5123574,Clinical Isolate
SRX5123575,Clinical Isolate
SRX5123576,Clinical Isolate
SRX5123577,Clinical Isolate
SRX5123578,Clinical Isolate
SRX5123579,Clinical Isolate
SRX5123580,Clinical Isolate
SRX5123581,Clinical Isolate
SRX5123582,Clinical Isolate
SRX5123583,Clinical Isolate
SRX5123584,Clinical Isolate
SRX5123585,Clinical Isolate
SRX5123586,Clinical Isolate
SRX5123587,Clinical Isolate
SRX5123588,Clinical Isolate
SRX5123589,Clinical Isolate
SRX5123590,Clinical Isolate
SRX5123591,Clinical Isolate
SRX5123592,Clinical Isolate
SRX5123593,Clinical Isolate
SRX5123594,Clinical Isolate
SRX5123595,Clinical Isolate
SRX5123596,Clinical Isolate
SRX5123597,Clinical Isolate
SRX5123598,Clinical Isolate
SRX5123599,Clinical Isolate
SRX5123600,Clinical Isolate
SRX5123601,Clinical Isolate
SRX5123602,Clinical Isolate
SRX5123603,Clinical Isolate
SRX5123604,Clinical Isolate
SRX5123605,Clinical Isolate
SRX5123606,Clinical Isolate
SRX5123607,Clinical Isolate
SRX5123608,Clinical Isolate
SRX5123609,Clinical Isolate
SRX5123610,Clinical Isolate
SRX5123611,Clinical Isolate
SRX5123612,Clinical Isolate
SRX5123613,Clinical Isolate
SRX5123614,Clinical Isolate
SRX5123615,Clinical Isolate
SRX5123616,Clinical Isolate
SRX5123617,Clinical Isolate
SRX5123618,Clinical Isolate
SRX5123619,Clinical Isolate
SRX5123620,Clinical Isolate
SRX5123621,Clinical Isolate
SRX5123622,Clinical Isolate
SRX5123623,Clinical Isolate
SRX5123624,Clinical Isolate
SRX5123625,Clinical Isolate
SRX5123626,Clinical Isolate
SRX5123627,Clinical Isolate
SRX5123628,Clinical Isolate
SRX5123629,Clinical Isolate
SRX5123630,Clinical Isolate
SRX5123631,Clinical Isolate
SRX5123632,Clinical Isolate
SRX5123633,Clinical Isolate
SRX5123634,Clinical Isolate
SRX5123635,Clinical Isolate
SRX5123636,Clinical Isolate
SRX5123637,Clinical Isolate
SRX5123638,Clinical Isolate
SRX5123639,Clinical Isolate
SRX5123640,Clinical Isolate
SRX5123641,Clinical Isolate
SRX5123642,Clinical Isolate
SRX5123643,Clinical Isolate
SRX5123644,Clinical Isolate
SRX5123645,Clinical Isolate
SRX5123646,Clinical Isolate
SRX5123647,Clinical Isolate
SRX5123648,Clinical Isolate
SRX5123649,Clinical Isolate
SRX5123650,Clinical Isolate
SRX5123651,Clinical Isolate
SRX5123652,Clinical Isolate
SRX5123653,Clinical Isolate
SRX5123654,Clinical Isolate
SRX5123655,Clinical Isolate
SRX5123656,Clinical Isolate
SRX5123657,Clinical Isolate
SRX5123658,Clinical Isolate
SRX5123659,Clinical Isolate
SRX5123660,Clinical Isolate
SRX5123661,Clinical Isolate
SRX5123662,Clinical Isolate
SRX5123663,Clinical Isolate
SRX5123664,Clinical Isolate
SRX5123665,Clinical Isolate
SRX5123666,Clinical Isolate
SRX5123667,Clinical Isolate
SRX5123668,Clinical Isolate
SRX5123669,Clinical Isolate
SRX5123670,Clinical Isolate
SRX5123671,Clinical Isolate
SRX5123672,Clinical Isolate
SRX5123673,Clinical Isolate
SRX5123674,Clinical Isolate
SRX5123675,Clinical Isolate
SRX5123676,Clinical Isolate
SRX5123677,Clinical Isolate
SRX5123678,Clinical Isolate
SRX5123679,Clinical Isolate
SRX5123680,Clinical Isolate
SRX5123681,Clinical Isolate
SRX5123682,Clinical Isolate
SRX5123683,Clinical Isolate
SRX5123684,Clinical Isolate
SRX5123685,Clinical Isolate
SRX5123686,Clinical Isolate
SRX5123687,Clinical Isolate
SRX5123688,Clinical Isolate
SRX5123689,Clinical Isolate
SRX5123690,Clinical Isolate
SRX5123691,Clinical Isolate
SRX5123692,Clinical Isolate
SRX5123693,Clinical Isolate
SRX5123694,Clinical Isolate
SRX5123695,Clinical Isolate
SRX5123696,Clinical Isolate
SRX5123697,Clinical Isolate
SRX5123698,Clinical Isolate
SRX5123699,Clinical Isolate
SRX5123700,Clinical Isolate
SRX5123701,Clinical Isolate
SRX5123702,Clinical Isolate
SRX5123703,Clinical Isolate
SRX5123704,Clinical Isolate
SRX5123705,Clinical Isolate
SRX5123706,Clinical Isolate
SRX5123707,Clinical Isolate
SRX5123708,Clinical Isolate
SRX5123709,Clinical Isolate
SRX5123710,Clinical Isolate
SRX5123711,Clinical Isolate
SRX5123712,Clinical Isolate
SRX5123713,Clinical Isolate
SRX5123714,Clinical Isolate
SRX5123715,Clinical Isolate
SRX5123716,Clinical Isolate
SRX5123717,Clinical Isolate
SRX5123718,Clinical Isolate
SRX5123719,Clinical Isolate
SRX5123720,Clinical Isolate
SRX5123721,Clinical Isolate
SRX5123722,Clinical Isolate
SRX5123723,Clinical Isolate
SRX5123724,Clinical Isolate
SRX5123725,Clinical Isolate
SRX5123726,Clinical Isolate
SRX5123727,Clinical Isolate
SRX5123728,Clinical Isolate
SRX5123729,Clinical Isolate
SRX5123730,Clinical Isolate
SRX5123731,Clinical Isolate
SRX5123732,Clinical Isolate
SRX5123733,Clinical Isolate
SRX5123734,Clinical Isolate
SRX5123735,Clinical Isolate
SRX5123736,Clinical Isolate
SRX5123737,Clinical Isolate
SRX5123738,Clinical Isolate
SRX5123739,Clinical Isolate
SRX5123740,Clinical Isolate
SRX5123741,Clinical Isolate
SRX5123742,Clinical Isolate
SRX5123743,Clinical Isolate
SRX5123744,Clinical Isolate
SRX5123745,Clinical Isolate
SRX5123746,Clinical Isolate
SRX5123747,Clinical Isolate
SRX5123748,Clinical Isolate
SRX5123749,Clinical Isolate
SRX5123750,Clinical Isolate
SRX5123751,Clinical Isolate
SRX5123752,Clinical Isolate
SRX5123753,Clinical Isolate
SRX5123754,Clinical Isolate
SRX5123755,Clinical Isolate
SRX5123756,Clinical Isolate
SRX5123757,Clinical Isolate
SRX5123758,Clinical Isolate
SRX5123759,Clinical Isolate
SRX5123760,Clinical Isolate
SRX5123761,Clinical Isolate
SRX5123762,Clinical Isolate
SRX5123763,Clinical Isolate
SRX5123764,Clinical Isolate
SRX5123765,Clinical Isolate
SRX5123766,Clinical Isolate
SRX5123767,Clinical Isolate
SRX5123768,Clinical Isolate
SRX4804439,PAO1
SRX4804440,NA
ERX3325033,PAO1
ERX3325034,PAO1
ERX3325035,PAO1
ERX3325036,PAO1
ERX3325037,PAO1
ERX3325038,PAO1
ERX2326457,NA
ERX2326458,NA
ERX2326461,NA
ERX2326462,NA
ERX2326463,PA14
ERX2326464,PA14
ERX2326467,PA14
ERX2326468,PA14
ERX2326469,NA
ERX2326470,NA
ERX2326471,NA
ERX2326472,NA
ERX2326473,NA
ERX2326474,NA
ERX2326475,NA
ERX2326476,NA
ERX2326477,NA
ERX2326478,NA
ERX2326479,NA
ERX2326480,NA
ERX2326481,NA
ERX2326482,NA
ERX2326483,NA
ERX2608048,NA
ERX2608049,NA
ERX2608050,NA
ERX2608051,NA
ERX2608052,NA
ERX2608053,NA
ERX2608054,NA
ERX2608055,NA
ERX2608056,NA
ERX2608057,NA
ERX2608058,NA
ERX2608059,NA
ERX2608060,NA
ERX2608061,NA
ERX2608062,NA
SRX4990982,PAO1
SRX3449588,PAO1
SRX3449589,PAO1
SRX3449590,PAO1
SRX3449591,NA
SRX3449592,NA
SRX3449593,NA
SRX3449594,NA
SRX3449595,NA
SRX3449596,NA
SRX3449597,NA
SRX3449598,NA
SRX3449599,NA
SRX3449600,NA
SRX3449601,NA
SRX3449602,NA
SRX3449603,PAO1
SRX3449604,PAO1
SRX3449605,PAO1
SRX3449606,NA
SRX3449607,NA
SRX3449608,NA
SRX3449609,NA
SRX3449610,NA
SRX3449611,NA
SRX3449612,NA
SRX3449613,NA
SRX3449614,NA
SRX3449615,NA
SRX3449616,NA
SRX3449617,NA
SRX5003360,NA
SRX5003359,NA
SRX5003358,PAO1
SRX5003357,PAO1
SRX5003356,NA
SRX5003355,NA
SRX5003354,NA
SRX5003353,NA
SRX5004144,PAO1
SRX5004143,PAO1
SRX5004142,PAO1
SRX5004141,PAO1
SRX2885819,NA
SRX2885820,NA
SRX2885821,NA
SRX396858,PA14
SRX6950635,NA
SRX6950622,NA
SRX8862509,PAO1
SRX8862510,PAO1
SRX8862511,PAO1
SRX8862514,PAO1
SRX8862515,PAO1
SRX8862516,PAO1
SRX8862518,PAO1
SRX8862523,PAO1
SRX6923935,PAO1
SRX7874206,PAO1
SRX7874205,PAO1
SRX7874204,PAO1
SRX7058493,PAO1
SRX6981189,PAO1
SRX7036368,PA14
SRX7036377,PA14
SRX7747528,PAO1
SRX2342944,NA
SRX8862512,PAO1
SRX8862513,PAO1
SRX8862517,PAO1
SRX8862519,PAO1
SRX8862520,PAO1
SRX8862521,PAO1
SRX8862522,PAO1
SRX8862524,PAO1
SRX7940213,PAO1
SRX7940214,PAO1
SRX7940215,PAO1
SRX7940216,PAO1
SRX7940217,PAO1
SRX7940218,PAO1
SRX8481170,PA14
SRX8481169,PA14
SRX8481168,PA14
SRX8481167,PA14
SRX8481166,PA14
SRX8481165,PA14
SRX8481164,PA14
SRX8481163,PA14
SRX8481162,PA14
SRX8481161,PA14
SRX8481160,PA14
SRX8481159,PA14
SRX9024459,PA14
SRX9024460,PA14
SRX9024461,PA14
SRX9024462,PA14
SRX9024463,PA14
SRX9024464,PA14
SRX9024465,PA14
SRX9024466,PA14
SRX9024467,PA14
SRX9024468,PA14
SRX9024469,PA14
SRX9024470,PA14
SRX9024471,PA14
SRX9024472,PA14
ERX3834789,PAO1
ERX3834789,PAO1
ERX3834790,PAO1
ERX3834790,PAO1
ERX3834791,PAO1
ERX3834791,PAO1
ERX3834792,PAO1
ERX3834792,PAO1
ERX3834793,PAO1
ERX3834793,PAO1
ERX3834794,PAO1
ERX3834795,PAO1
ERX3834795,PAO1
ERX3834796,PAO1
ERX3834796,PAO1
ERX3834797,PAO1
ERX3834797,PAO1
SRX8180521,PA14
SRX8180522,PA14
SRX8180523,PA14
SRX8180524,PA14
SRX8180525,PA14
SRX8180526,PA14
SRX8159837,NA
SRX8159836,NA
SRX8159835,NA
SRX8159834,NA
SRX8159833,NA
SRX8159832,NA
SRX8151345,NA
SRX8151344,NA
SRX8151343,NA
SRX8151342,NA
SRX8151341,NA
SRX8151340,NA
SRX8151339,NA
SRX8151338,NA
SRX8151337,NA
SRX8151336,NA
SRX8151335,NA
SRX8151334,NA
SRX8875459,PAO1
SRX8875458,NA
SRX8875457,NA
SRX8875456,NA
SRX8875455,NA
SRX8875454,NA
SRX8875453,NA
SRX8875452,NA
SRX8875451,NA
SRX8875450,NA
ERX4028938,NA
ERX4028943,NA
ERX4028944,NA
ERX4028945,NA
ERX4028946,NA
ERX4028947,NA
ERX4028948,NA
ERX4028949,NA
SRX6478151,PAO1
SRX2366139,NA
SRX1738854,NA
SRX5572889,PA14
SRX6867889,PA14
SRX6747267,PAO1
SRX540109,PAO1
SRX396900,Clinical Isolate
SRX396911,Clinical Isolate
SRX396915,Clinical Isolate
SRX6437733,NA
SRX1411284,PAO1
SRX1014303,Clinical Isolate
SRX1738853,NA
SRX2366148,NA
SRX7442751,PAO1
SRX5572474,PAO1
SRX2345232,NA
SRX2366145,NA
SRX5728480,PAO1
SRX6950627,NA
SRX6950620,NA
SRX7036375,PA14
SRX6437778,NA
SRX6437693,NA
SRX6867894,PA14
SRX6747261,PAO1
SRX6747953,PAO1
SRX396866,Clinical Isolate
SRX396889,Clinical Isolate
SRX460505,Clinical Isolate
SRX6923946,PAO1
SRX1411287,PAO1
SRX396856,PA14
SRX6950640,NA
SRX6950636,NA
SRX6950624,NA
SRX6950614,NA
SRX7442761,PAO1
SRX5620830,PA14
SRX6950609,NA
SRX6908624,NA
SRX9288333,PAO1
SRX691231,PA14
SRX1177863,PA14
SRX1737662,PAO1
SRX460511,Clinical Isolate
SRX1177870,PA14
SRX6437785,NA
SRX6437754,NA
SRX6437679,NA
SRX6437681,NA
SRX7044146,PAO1
SRX6437793,NA
SRX6437657,NA
SRX6437674,NA
SRX5534352,PAO1
SRX6437616,NA
SRX6437737,NA
SRX6437738,NA
SRX5534366,PAO1
SRX5534379,PAO1
SRX7442753,PAO1
SRX7098673,Clinical Isolate
SRX6976949,PAO1
SRX7747539,PAO1
SRX6437721,NA
SRX6437769,NA
SRX6923921,PAO1
SRX6950623,NA
SRX383861,PAO1
SRX396864,Clinical Isolate
SRX396883,Clinical Isolate
SRX396935,Clinical Isolate
SRX396939,Clinical Isolate
SRX6950628,NA
SRX5728477,PAO1
SRX5534368,PAO1
SRX396888,Clinical Isolate
SRX396902,Clinical Isolate
SRX396903,Clinical Isolate
SRX396922,Clinical Isolate
SRX1411288,PAO1
SRX5572894,PA14
SRX9288351,PAO1
SRX6437771,NA
SRX6437709,NA
SRX5572896,PA14
SRX5572884,PA14
SRX6352904,PAO1
SRX6437741,NA
SRX6437659,NA
SRX6437689,PA14
SRX2342954,NA
SRX2345224,NA
SRX6747268,PAO1
SRX5620824,PA14
SRX5624068,NA
SRX5728479,PAO1
SRX540113,PAO1
SRX460500,Clinical Isolate
SRX460509,Clinical Isolate
SRX661216,NA
SRX5860643,PAO1
SRX7058505,PAO1
SRX6437728,NA
SRX6437747,NA
SRX6437770,NA
SRX1491236,PAO1
SRX1853534,PAO1
SRX2366134,NA
SRX2366141,NA
SRX8408985,NA
SRX8408984,NA
SRX7113190,PAO1
SRX7113189,PAO1
SRX8044219,PAO1
SRX8044220,PAO1
SRX8044221,PAO1
SRX8044222,PAO1
SRX8044223,PAO1
SRX8044224,PAO1
SRX8044225,PAO1
SRX8044226,PAO1
SRX8044227,PAO1
SRX8044228,PAO1
SRX8044229,PAO1
SRX8044230,PAO1
SRX8044231,PAO1
SRX8044232,PAO1
SRX8044233,PAO1
SRX8044234,PAO1
SRX8044235,PAO1
SRX8044236,PAO1
SRX8639785,PAO1
SRX8639786,PAO1
SRX8639787,PAO1
SRX8639788,PAO1
SRX8639789,PAO1
SRX8639790,PAO1
SRX8639791,PAO1
SRX8639792,PAO1
SRX8639793,PAO1
SRX8639794,PAO1
SRX8639795,PAO1
SRX8639796,PAO1
SRX8639797,PAO1
SRX8639798,PAO1
SRX8639799,PAO1
SRX8639800,PAO1
SRX7874207,PAO1
ERX1819485,PAO1
ERX1819486,PAO1
ERX1819487,PAO1
ERX1819482,PAO1
ERX1819483,PAO1
ERX1819484,PAO1
ERX1819488,PAO1
ERX1819489,PAO1
ERX1819490,PAO1
SRX8527872,NA
SRX8527871,NA
SRX7756387,PA14
SRX7756388,PA14
SRX7756389,PA14
SRX7756390,PA14
SRX7756391,PA14
SRX7756392,PA14
SRX7756393,PA14
SRX7756394,PA14
SRX7756395,PA14
SRX7442756,PAO1
SRX460501,Clinical Isolate
SRX6747262,PAO1
SRX7442754,PAO1
SRX5728476,PAO1
SRX396881,Clinical Isolate
SRX396921,Clinical Isolate
SRX6437622,NA
SRX6437626,NA
SRX6437627,NA
SRX6437729,NA
SRX6437784,NA
SRX6437789,NA
SRX6437699,NA
SRX6437708,NA
SRX6437651,NA
SRX6437664,NA
SRX6437696,NA
SRX9288354,PAO1
SRX9288353,PAO1
SRX9288350,PAO1
SRX9288332,PAO1
SRX1853533,PAO1
SRX8174195,PAO1
SRX8174194,PAO1
SRX8174193,PAO1
SRX8174192,PAO1
SRX8174191,PAO1
SRX8174190,PAO1
SRX8174189,PAO1
SRX8174188,PAO1
SRX8174187,PAO1
SRX7036370,PA14
SRX2159159,PAO1
SRX1150821,PA14
SRX460495,Clinical Isolate
SRX384493,PAO1
SRX396975,Clinical Isolate
SRX396985,Clinical Isolate
SRX7058501,PAO1
SRX6747943,PAO1
