gene id	pathways present	label
PA3353	[]	most stable
PA0083	['KEGG-Module-M00334: Type VI secretion system']	most stable
PA2153	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	most stable
PA3827	[]	most stable
PA0074	['KEGG-Pathway-pae03070: Bacterial secretion system']	most stable
PA0956	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	most stable
PA4488	[]	most stable
PA4056	['KEGG-Pathway-pae00740: Riboflavin metabolism', 'KEGG-Module-M00125: Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD']	most stable
PA3938	['KEGG-Pathway-pae00920: Sulfur metabolism']	most stable
PA4852	[]	most stable
PA4304	[]	most stable
PA1696	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	most stable
PA3691	[]	most stable
PA4723	[]	most stable
PA5296	[]	most stable
PA3937	['KEGG-Pathway-pae00920: Sulfur metabolism']	most stable
PA5560	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	most stable
PA0624	[]	most stable
PA2393	[]	most stable
PA5004	[]	most stable
PA0514	[]	most stable
PA2392	[]	most stable
PA5536	[]	most stable
PA5022	[]	most stable
PA4321	[]	most stable
PA4756	['KEGG-Pathway-pae00240: Pyrimidine metabolism', 'KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism']	most stable
PA4247	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA3922	[]	most stable
PA1706	[]	most stable
PA4744	[]	most stable
PA5495	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Module-M00018: Threonine biosynthesis, aspartate => homoserine => threonine']	most stable
PA0283	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00185: Sulfate transport system', 'KEGG-Module-M00616: Sulfate-sulfur assimilation']	most stable
PA4851	[]	most stable
PA3839	[]	most stable
PA2394	[]	most stable
PA4262	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA4608	[]	most stable
PA4476	[]	most stable
PA1992	[]	most stable
PA5427	['KEGG-Pathway-pae00071: Fatty acid degradation', 'KEGG-Pathway-pae00350: Tyrosine metabolism', 'KEGG-Pathway-pae00625: Chloroalkane and chloroalkene degradation', 'KEGG-Pathway-pae01220: Degradation of aromatic compounds', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis']	most stable
PA5473	[]	most stable
PA0543	[]	most stable
PA4751	[]	most stable
PA0932	['KEGG-Pathway-pae00270: Cysteine and methionine metabolism', 'KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Module-M00021: Cysteine biosynthesis, serine => cysteine']	most stable
PA2194	['KEGG-Pathway-pae00460: Cyanoamino acid metabolism']	most stable
PA0631	[]	most stable
PA1443	['KEGG-Pathway-pae02040: Flagellar assembly', 'KEGG-Pathway-pae02030: Bacterial chemotaxis']	most stable
PA0080	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	most stable
PA0355	[]	most stable
PA0055	[]	most stable
PA0622	[]	most stable
PA1673	[]	most stable
PA4258	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA5178	[]	most stable
PA4260	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA1709	[]	most stable
PA0236	[]	most stable
PA2613	[]	most stable
PA1723	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00332: Type III secretion system']	most stable
PA1791	[]	most stable
PA3444	['KEGG-Pathway-pae00920: Sulfur metabolism']	most stable
PA3834	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	most stable
PA4545	[]	most stable
PA4269	['KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae00240: Pyrimidine metabolism']	most stable
PA3667	[]	most stable
PA5226	[]	most stable
PA5561	[]	most stable
PA0518	['KEGG-Pathway-pae00920: Sulfur metabolism']	most stable
PA2395	[]	most stable
PA1582	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00650: Butanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	most stable
PA4375	['KEGG-Pathway-pae00312: beta-Lactam resistance', 'KEGG-Module-M00647: Multidrug resistance, efflux pump MexAB-OprM/SmeDEF/AcrAB-TolC']	most stable
PA0587	[]	most stable
PA5257	[]	most stable
PA4429	['KEGG-Pathway-pae00190: Oxidative phosphorylation']	most stable
PA5261	[]	most stable
PA1587	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA', 'KEGG-Module-M00036: Leucine degradation, leucine => acetoacetate + acetyl-CoA', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	most stable
PA0516	[]	most stable
PA4002	[]	most stable
PA3097	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00331: Type II general secretion pathway']	most stable
PA2127	[]	most stable
PA3417	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA']	most stable
PA4044	['KEGG-Pathway-pae00900: Terpenoid backbone biosynthesis', 'KEGG-Pathway-pae00730: Thiamine metabolism']	most stable
PA5557	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	most stable
PA2793	[]	most stable
PA3383	['KEGG-Module-M00223: Phosphonate transport system']	most stable
PA5483	[]	most stable
PA4749	['KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']	most stable
PA0078	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	most stable
PA0002	['KEGG-Pathway-pae03440: Homologous recombination', 'KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae00240: Pyrimidine metabolism', 'KEGG-Pathway-pae03030: DNA replication', 'KEGG-Pathway-pae03430: Mismatch repair', 'KEGG-Module-M00260: DNA polymerase III complex, bacteria']	most stable
PA3492	[]	most stable
PA1705	[]	most stable
PA4261	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA4491	[]	most stable
PA5487	[]	most stable
PA2581	[]	most stable
PA4566	[]	most stable
PA4249	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA3491	[]	most stable
PA2195	['KEGG-Pathway-pae00460: Cyanoamino acid metabolism']	most stable
PA2167	[]	most stable
PA4487	[]	most stable
PA4430	['KEGG-Pathway-pae00190: Oxidative phosphorylation']	most stable
PA3821	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Pathway-pae03060: Protein export', 'KEGG-Module-M00335: Sec (secretion) system']	most stable
PA4856	[]	most stable
PA1124	['KEGG-Pathway-pae00230: Purine metabolism']	most stable
PA0617	[]	most stable
PA5070	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Pathway-pae03060: Protein export']	most stable
PA5475	[]	most stable
PA4474	[]	most stable
PA2177	[]	most stable
PA4750	['KEGG-Pathway-pae00790: Folate biosynthesis', 'KEGG-Module-M00126: Tetrahydrofolate biosynthesis, GTP => THF']	most stable
PA4686	[]	most stable
PA4745	[]	most stable
PA0616	[]	most stable
PA2684	[]	most stable
PA4484	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis']	most stable
PA3527	['KEGG-Pathway-pae00240: Pyrimidine metabolism']	most stable
PA4450	['KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism', 'KEGG-Pathway-pae00550: Peptidoglycan biosynthesis']	most stable
PA2741	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA4248	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA3311	[]	most stable
PA0075	['KEGG-Pathway-pae03070: Bacterial secretion system']	most stable
PA0945	['KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Module-M00048: Inosine monophosphate biosynthesis, PRPP + glutamine => IMP']	most stable
PA1699	[]	most stable
PA0284	[]	most stable
PA0084	['KEGG-Module-M00334: Type VI secretion system']	most stable
PA0462	[]	most stable
PA2366	['KEGG-Module-M00334: Type VI secretion system']	most stable
PA0471	[]	most stable
PA0429	[]	most stable
PA5343	[]	most stable
PA5212	[]	most stable
PA4416	['KEGG-Pathway-pae00550: Peptidoglycan biosynthesis', 'KEGG-Pathway-pae00300: Lysine biosynthesis']	most stable
PA4245	['KEGG-Pathway-pae03010: Ribosome', 'KEGG-Module-M00178: Ribosome, bacteria']	most stable
PA0903	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	most stable
PA5114	[]	most stable
PA1324	[]	most stable
PA5008	[]	most stable
PA0079	['KEGG-Module-M00334: Type VI secretion system']	most stable
PA3737	[]	most stable
PA4348	[]	most stable
PA3083	['KEGG-Pathway-pae00480: Glutathione metabolism']	most stable
PA4318	[]	most stable
PA3975	['KEGG-Pathway-pae00730: Thiamine metabolism']	most stable
PA5317	[]	most stable
PA1069	[]	most stable
PA2753	[]	most stable
PA2023	['KEGG-Pathway-pae00040: Pentose and glucuronate interconversions', 'KEGG-Pathway-pae00052: Galactose metabolism', 'KEGG-Pathway-pae00500: Starch and sucrose metabolism', 'KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism']	most stable
PA4559	['KEGG-Pathway-pae03060: Protein export']	most stable
PA0595	[]	most stable
