	enriched KEGG pathway	odds ratio	p-value	num shared genes	size gene set	size KEGG pathway	corrected p-value
89	KEGG-Pathway-pae00790: Folate biosynthesis	0.0	1.0	0	201	23	1.0
90	KEGG-Pathway-pae00540: Lipopolysaccharide biosynthesis	0.0	1.0	0	201	20	1.0
91	KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis	1.4681981335247667	0.40784288093972026	2	201	37	1.0
92	KEGG-Module-M00193: Putative spermidine/putrescine transport system	5.163819095477387	0.07239813603940562	2	201	12	1.0
93	KEGG-Module-M00190: Iron(III) transport system	0.0	1.0	0	201	5	1.0
94	KEGG-Module-M00506: CheA-CheYBV (chemotaxis) two-component regulatory system	0.0	1.0	0	201	7	1.0
95	KEGG-Module-M00210: Putative ABC transport system	0.0	1.0	0	201	6	1.0
96	KEGG-Module-M00045: Histidine degradation, histidine => N-formiminoglutamate => glutamate	0.0	1.0	0	201	6	1.0
97	KEGG-Module-M00529: Denitrification, nitrate => nitrogen	0.0	1.0	0	201	10	1.0
98	KEGG-Module-M00048: Inosine monophosphate biosynthesis, PRPP + glutamine => IMP	0.0	1.0	0	201	13	1.0
99	KEGG-Module-M00049: Adenine ribonucleotide biosynthesis, IMP => ADP,ATP	3.672142857142857	0.26406632488796045	1	201	8	1.0
100	KEGG-Module-M00568: Catechol ortho-cleavage, catechol => 3-oxoadipate	6.43	0.1743462023219259	1	201	5	1.0
101	KEGG-Module-M00185: Sulfate transport system	0.0	1.0	0	201	5	1.0
102	KEGG-Module-M00616: Sulfate-sulfur assimilation	0.0	1.0	0	201	12	1.0
103	KEGG-Module-M00349: Microcin C transport system	0.0	1.0	0	201	9	1.0
104	KEGG-Module-M00188: NitT/TauT family transport system	0.0	1.0	0	201	13	1.0
105	KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA	0.0	1.0	0	201	11	1.0
106	KEGG-Module-M00452: CusS-CusR (copper tolerance) two-component regulatory system	0.0	1.0	0	201	8	1.0
107	KEGG-Module-M00299: Spermidine/putrescine transport system	0.0	1.0	0	201	12	1.0
108	KEGG-Module-M00222: Phosphate transport system	0.0	1.0	0	201	5	1.0
109	KEGG-Module-M00053: Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP	0.0	1.0	0	201	9	1.0
110	KEGG-Module-M00050: Guanine ribonucleotide biosynthesis IMP => GDP,GTP	5.143	0.20540092038622398	1	201	6	1.0
111	KEGG-Module-M00115: NAD biosynthesis, aspartate => NAD	0.0	1.0	0	201	5	1.0
112	KEGG-Module-M00334: Type VI secretion system	0.6385	0.7932761241810231	1	201	45	1.0
113	KEGG-Module-M00335: Sec (secretion) system	0.0	1.0	0	201	11	1.0
114	KEGG-Module-M00332: Type III secretion system	0.0	1.0	0	201	18	1.0
115	KEGG-Module-M00331: Type II general secretion pathway	0.0	1.0	0	201	33	1.0
116	KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia	0.0	1.0	0	201	8	1.0
117	KEGG-Module-M00023: Tryptophan biosynthesis, chorismate => tryptophan	0.0	1.0	0	201	9	1.0
118	KEGG-Module-M00021: Cysteine biosynthesis, serine => cysteine	0.0	1.0	0	201	6	1.0
119	KEGG-Module-M00024: Phenylalanine biosynthesis, chorismate => phenylalanine	0.0	1.0	0	201	5	1.0
120	KEGG-Module-M00028: Ornithine biosynthesis, glutamate => ornithine	0.0	1.0	0	201	8	1.0
121	KEGG-Module-M00223: Phosphonate transport system	4.285	0.23529319345345853	1	201	7	1.0
122	KEGG-Module-M00240: Iron complex transport system	2.855	0.31842040886652156	1	201	10	1.0
123	KEGG-Module-M00324: Dipeptide transport system	0.0	1.0	0	201	7	1.0
124	KEGG-Module-M00323: Urea transport system	0.0	1.0	0	201	5	1.0
125	KEGG-Module-M00242: Zinc transport system	0.0	1.0	0	201	6	1.0
126	KEGG-Module-M00087: beta-Oxidation	1.975	0.4154331381156743	1	201	15	1.0
127	KEGG-Module-M00082: Fatty acid biosynthesis, initiation	0.0	1.0	0	201	8	1.0
128	KEGG-Module-M00083: Fatty acid biosynthesis, elongation	3.4391959798994973	0.13220404955297005	2	201	17	1.0
129	KEGG-Module-M00328: Hemophore/metalloprotease transport system	0.0	1.0	0	201	6	1.0
130	KEGG-Module-M00034: Methionine salvage pathway	0.0	1.0	0	201	12	1.0
131	KEGG-Module-M00036: Leucine degradation, leucine => acetoacetate + acetyl-CoA	0.0	1.0	0	201	18	1.0
132	KEGG-Module-M00237: Branched-chain amino acid transport system	0.0	1.0	0	201	11	1.0
133	KEGG-Module-M00236: Putative polar amino acid transport system	0.0	1.0	0	201	24	1.0
134	KEGG-Module-M00235: Arginine/ornithine transport system	0.0	1.0	0	201	5	1.0
135	KEGG-Module-M00230: Glutamate/aspartate transport system	6.43	0.1743462023219259	1	201	5	1.0
136	KEGG-Module-M00258: Putative ABC transport system	0.0	1.0	0	201	8	1.0
137	KEGG-Module-M00254: ABC-2 type transport system	0.0	1.0	0	201	11	1.0
138	KEGG-Module-M00126: Tetrahydrofolate biosynthesis, GTP => THF	0.0	1.0	0	201	12	1.0
139	KEGG-Module-M00125: Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD	0.0	1.0	0	201	6	1.0
140	KEGG-Module-M00124: Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P	0.0	1.0	0	201	7	1.0
141	KEGG-Module-M00122: Cobalamin biosynthesis, cobinamide => cobalamin	0.0	1.0	0	201	9	1.0
142	KEGG-Module-M00002: Glycolysis, core module involving three-carbon compounds	3.672142857142857	0.26406632488796045	1	201	8	1.0
143	KEGG-Module-M00119: Pantothenate biosynthesis, valine/L-aspartate => pantothenate	0.0	1.0	0	201	7	1.0
144	KEGG-Module-M00008: Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	0.0	1.0	0	201	6	1.0
145	KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)	0.0	1.0	0	201	23	1.0
146	KEGG-Module-M00432: Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate	0.0	1.0	0	201	5	1.0
147	KEGG-Module-M00260: DNA polymerase III complex, bacteria	0.0	1.0	0	201	8	1.0
148	KEGG-Module-M00533: Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate	0.0	1.0	0	201	6	1.0
149	KEGG-Module-M00019: Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine	0.0	1.0	0	201	9	1.0
150	KEGG-Module-M00018: Threonine biosynthesis, aspartate => homoserine => threonine	0.0	1.0	0	201	6	1.0
151	KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	0.0	1.0	0	201	17	1.0
152	KEGG-Module-M00010: Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate	0.0	1.0	0	201	6	1.0
153	KEGG-Module-M00016: Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine	1.975	0.4154331381156743	1	201	14	1.0
154	KEGG-Module-M00156: Cytochrome c oxidase, cbb3-type	0.0	1.0	0	201	9	1.0
155	KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts	0.0	1.0	0	201	8	1.0
156	KEGG-Module-M00647: Multidrug resistance, efflux pump MexAB-OprM/SmeDEF/AcrAB-TolC	0.0	1.0	0	201	8	1.0
157	KEGG-Module-M00644: Multidrug resistance, efflux pump MexHI-OprD	0.0	1.0	0	201	5	1.0
158	KEGG-Module-M00144: NADH:quinone oxidoreductase, prokaryotes	0.0	1.0	0	201	14	1.0
159	KEGG-Module-M00436: Sulfonate transport system	0.0	1.0	0	201	12	1.0
160	KEGG-Module-M00300: Putrescine transport system	0.0	1.0	0	201	8	1.0
161	KEGG-Module-M00200: Putative sorbitol/mannitol transport system	0.0	1.0	0	201	5	1.0
162	KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes	1.2207142857142856	0.5701505316944239	1	201	22	1.0
163	KEGG-Module-M00238: D-Methionine transport system	0.0	1.0	0	201	7	1.0
164	KEGG-Module-M00208: Glycine betaine/proline transport system	0.0	1.0	0	201	10	1.0
165	KEGG-Module-M00176: Assimilatory sulfate reduction, sulfate => H2S	0.0	1.0	0	201	7	1.0
166	KEGG-Module-M00570: Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine	0.0	1.0	0	201	13	1.0
167	KEGG-Module-M00572: Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP	3.685570710696339	0.11948434354434186	2	201	16	1.0
168	KEGG-Module-M00178: Ribosome, bacteria	0.0	1.0	0	201	56	1.0
