	enriched KEGG pathway	odds ratio	p-value	num shared genes	size gene set	size KEGG pathway	corrected p-value	-log10 adj p-value
80	path:pae00860 : Porphyrin metabolism	0.0	1.0	0	267	52	1.0	-0.0
81	path:pae00900 : Terpenoid backbone biosynthesis	2.549433962264151	0.2071228686071585	2	267	17	0.9098611728100178	0.04102486754923625
82	path:pae00903 : Limonene and pinene degradation	0.0	1.0	0	267	9	1.0	-0.0
83	path:pae00910 : Nitrogen metabolism	0.0	1.0	0	267	34	1.0	-0.0
84	path:pae00920 : Sulfur metabolism	0.3861439312567132	0.9236437905959717	1	267	56	1.0	-0.0
85	path:pae00930 : Caprolactam degradation	0.0	1.0	0	267	10	1.0	-0.0
86	path:pae00970 : Aminoacyl-tRNA biosynthesis	21.576771055031923	4.774402091200882e-12	14	267	90	2.936257286088542e-10	9.532205892545841
87	path:pae00997 : Biosynthesis of various other secondary metabolites	0.0	1.0	0	267	4	1.0	-0.0
88	path:pae00999 : Biosynthesis of various plant secondary metabolites	0.0	1.0	0	267	4	1.0	-0.0
89	path:pae01040 : Biosynthesis of unsaturated fatty acids	0.0	1.0	0	267	6	1.0	-0.0
90	path:pae01053 : Biosynthesis of siderophore group nonribosomal peptides	0.0	1.0	0	267	7	1.0	-0.0
91	path:pae01100 : Metabolic pathways		1.0	0	267	0	1.0	-0.0
92	path:pae01110 : Biosynthesis of secondary metabolites		1.0	0	267	0	1.0	-0.0
93	path:pae01120 : Microbial metabolism in diverse environments		1.0	0	267	0	1.0	-0.0
94	path:pae01200 : Carbon metabolism		1.0	0	267	0	1.0	-0.0
95	path:pae01210 : 2-Oxocarboxylic acid metabolism		1.0	0	267	0	1.0	-0.0
96	path:pae01212 : Fatty acid metabolism		1.0	0	267	0	1.0	-0.0
97	path:pae01220 : Degradation of aromatic compounds		1.0	0	267	0	1.0	-0.0
98	path:pae01230 : Biosynthesis of amino acids		1.0	0	267	0	1.0	-0.0
99	path:pae01240 : Biosynthesis of cofactors		1.0	0	267	0	1.0	-0.0
100	path:pae01250 : Biosynthesis of nucleotide sugars		1.0	0	267	0	1.0	-0.0
101	path:pae01501 : beta-Lactam resistance		1.0	0	267	0	1.0	-0.0
102	path:pae01502 : Vancomycin resistance		1.0	0	267	0	1.0	-0.0
103	path:pae01503 : Cationic antimicrobial peptide (CAMP) resistance		1.0	0	267	0	1.0	-0.0
104	path:pae02010 : ABC transporters	0.5792155468657424	0.9404685632561043	6	267	208	1.0	-0.0
105	path:pae02020 : Two-component system	0.24081976974990074	0.9994999654352161	3	267	235	1.0	-0.0
106	path:pae02024 : Quorum sensing	1.6622507122507122	0.14858740538357423	7	267	96	0.7946196027034622	0.09984072541086732
107	path:pae02025 : Biofilm formation	2.087360361491151	0.031902452308446	10	267	113	0.29473769516184056	0.5305643169703187
108	path:pae02030 : Bacterial chemotaxis	0.0	1.0	0	267	48	1.0	-0.0
109	path:pae02040 : Flagellar assembly	0.42080200501253134	0.9061111441401202	1	267	46	1.0	-0.0
110	path:pae02060 : Phosphotransferase system (PTS)	2.725563909774436	0.3362921583834789	1	267	8	1.0	-0.0
111	path:pae03010 : Ribosome	49.4400205497046	8.053202575912182e-38	38	267	68	9.905439168371983e-36	35.00412626478243
112	path:pae03018 : RNA degradation	10.597701149425287	0.00011353638156734003	6	267	18	0.0023274958221304706	2.633111089907226
113	path:pae03020 : RNA polymerase	57.73863636363637	0.00047395178852694395	3	267	4	0.007287008748601762	2.137450709071723
114	path:pae03030 : DNA replication	1.3609022556390977	0.5365720603936259	1	267	15	1.0	-0.0
115	path:pae03060 : Protein export	13.655384615384616	9.021726794054362e-06	7	267	18	0.0002774180989171716	3.556865208715342
116	path:pae03070 : Bacterial secretion system	3.3712184003315375	0.000413365148947121	13	267	94	0.007263416188642269	2.1388590703570833
117	path:pae03410 : Base excision repair	0.0	1.0	0	267	13	1.0	-0.0
118	path:pae03420 : Nucleotide excision repair	2.725563909774436	0.3362921583834789	1	267	8	1.0	-0.0
119	path:pae03430 : Mismatch repair	2.549433962264151	0.2071228686071585	2	267	17	0.9098611728100178	0.04102486754923625
120	path:pae03440 : Homologous recombination	2.8761363636363635	0.10437174619661657	3	267	23	0.641886239109192	0.19254193471142841
121	path:pae03450 : Non-homologous end-joining	0.0	1.0	0	267	2	1.0	-0.0
122	path:pae04122 : Sulfur relay system	0.9060150375939849	0.6765722409496302	1	267	23	1.0	-0.0
