pathway_id_name	pathway_name	num_genes	gene_ids
path:pau00362 : Benzoate degradation	Benzoate degradation	35	['PA14_32080', 'PA14_32100', 'PA14_32110', 'PA14_32130', 'PA14_32240', 'PA14_32220', 'PA14_32230', 'PA14_02840', 'PA14_06270', 'PA14_22460', 'PA14_26010', 'PA14_25090', 'PA14_19430', 'PA14_02790', 'PA14_01910', 'PA14_01900', 'PA14_02830', 'PA14_02850', 'PA14_58220', 'PA14_03050', 'PA14_51770', 'PA14_42080', 'PA14_25080', 'PA14_05840', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440', 'PA14_17860', 'PA14_43460', 'PA14_38630', 'PA14_42090', 'PA14_13090', 'PA14_31530', 'PA14_63250']
path:pau00364 : Fluorobenzoate degradation	Fluorobenzoate degradation	7	['PA14_32080', 'PA14_32100', 'PA14_32110', 'PA14_32130', 'PA14_32240', 'PA14_29420', 'PA14_32220']
path:pau00380 : Tryptophan metabolism	Tryptophan metabolism	29	['PA14_30750', 'PA14_37590', 'PA14_37610', 'PA14_44000', 'PA14_63850', 'PA14_43970', 'PA14_35490', 'PA14_05840', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440', 'PA14_25080', 'PA14_42080', 'PA14_38630', 'PA14_42090', 'PA14_13090', 'PA14_31530', 'PA14_63250', 'PA14_05480', 'PA14_64740', 'PA14_51050', 'PA14_56450', 'PA14_55200', 'PA14_20560', 'PA14_10040', 'PA14_36810', 'PA14_61040', 'PA14_09150']
path:pau00400 : Phenylalanine, tyrosine and tryptophan biosynthesis	Phenylalanine, tyrosine and tryptophan biosynthesis	31	['PA14_27330', 'PA14_25980', 'PA14_41920', 'PA14_39945', 'PA14_09460', 'PA14_66600', 'PA14_64090', 'PA14_03030', 'PA14_00290', 'PA14_03020', 'PA14_66610', 'PA14_23310', 'PA14_42760', 'PA14_51360', 'PA14_07940', 'PA14_08340', 'PA14_51350', 'PA14_08350', 'PA14_23850', 'PA14_08360', 'PA14_00440', 'PA14_00450', 'PA14_68480', 'PA14_23280', 'PA14_19140', 'PA14_57770', 'PA14_31820', 'PA14_23290', 'PA14_23500', 'PA14_53010', 'PA14_52990']
path:pau00401 : Novobiocin biosynthesis	Novobiocin biosynthesis	6	['PA14_23310', 'PA14_57770', 'PA14_31820', 'PA14_23290', 'PA14_23500', 'PA14_53010']
path:pau00405 : Phenazine biosynthesis	Phenazine biosynthesis	24	['PA14_09440', 'PA14_39910', 'PA14_09450', 'PA14_39925', 'PA14_09420', 'PA14_39890', 'PA14_09480', 'PA14_39970', 'PA14_09470', 'PA14_39960', 'PA14_09410', 'PA14_39880', 'PA14_09490', 'PA14_09400', 'PA14_51360', 'PA14_07940', 'PA14_08340', 'PA14_51350', 'PA14_51430', 'PA14_51390', 'PA14_51380', 'PA14_51420', 'PA14_51410', 'PA14_30630']
path:pau00410 : beta-Alanine metabolism	beta-Alanine metabolism	21	['PA14_62600', 'PA14_16360', 'PA14_64740', 'PA14_51050', 'PA14_35880', 'PA14_62590', 'PA14_05750', 'PA14_05740', 'PA14_05770', 'PA14_70160', 'PA14_01620', 'PA14_40980', 'PA14_41950', 'PA14_19740', 'PA14_43440', 'PA14_25080', 'PA14_42080', 'PA14_31540', 'PA14_01600', 'PA14_54620', 'PA14_18120']
path:pau00430 : Taurine and hypotaurine metabolism	Taurine and hypotaurine metabolism	8	['PA14_46960', 'PA14_04730', 'PA14_02050', 'PA14_34750', 'PA14_12970', 'PA14_24445', 'PA14_53480', 'PA14_53470']
path:pau00440 : Phosphonate and phosphinate metabolism	Phosphonate and phosphinate metabolism	9	['PA14_47280', 'PA14_47300', 'PA14_20380', 'PA14_20360', 'PA14_20370', 'PA14_20420', 'PA14_20430', 'PA14_20390', 'PA14_20450']
path:pau00450 : Selenocompound metabolism	Selenocompound metabolism	10	['PA14_40670', 'PA14_39590', 'PA14_05230', 'PA14_25790', 'PA14_30280', 'PA14_57710', 'PA14_57720', 'PA14_43280', 'PA14_63540', 'PA14_19050']
path:pau00460 : Cyanoamino acid metabolism	Cyanoamino acid metabolism	11	['PA14_42230', 'PA14_46960', 'PA14_04730', 'PA14_02050', 'PA14_35440', 'PA14_60890', 'PA14_71460', 'PA14_33010', 'PA14_36330', 'PA14_36320', 'PA14_36310']
path:pau00470 : D-Amino acid metabolism	D-Amino acid metabolism	23	['PA14_69990', 'PA14_65110', 'PA14_57320', 'PA14_09600', 'PA14_43320', 'PA14_46970', 'PA14_61660', 'PA14_57370', 'PA14_20650', 'PA14_69690', 'PA14_69670', 'PA14_14010', 'PA14_14020', 'PA14_47840', 'PA14_47860', 'PA14_47850', 'PA14_48000', 'PA14_48010', 'PA14_36050', 'PA14_63940', 'PA14_63920', 'PA14_70040', 'PA14_67150']
path:pau00480 : Glutathione metabolism	Glutathione metabolism	35	['PA14_46960', 'PA14_04730', 'PA14_02050', 'PA14_37270', 'PA14_58540', 'PA14_06420', 'PA14_58530', 'PA14_37310', 'PA14_58515', 'PA14_36370', 'PA14_68730', 'PA14_05310', 'PA14_14470', 'PA14_24270', 'PA14_43110', 'PA14_24830', 'PA14_22530', 'PA14_45470', 'PA14_40070', 'PA14_57200', 'PA14_27755', 'PA14_06190', 'PA14_27580', 'PA14_38330', 'PA14_30180', 'PA14_30190', 'PA14_35320', 'PA14_71800', 'PA14_23070', 'PA14_47550', 'PA14_27520', 'PA14_53420', 'PA14_58630', 'PA14_63120', 'PA14_42690']
path:pau00500 : Starch and sucrose metabolism	Starch and sucrose metabolism	16	['PA14_38350', 'PA14_42230', 'PA14_36570', 'PA14_36710', 'PA14_36840', 'PA14_36730', 'PA14_36590', 'PA14_36740', 'PA14_36630', 'PA14_36605', 'PA14_36580', 'PA14_33450', 'PA14_70270', 'PA14_22930', 'PA14_62620', 'PA14_34340']
path:pau00520 : Amino sugar and nucleotide sugar metabolism	Amino sugar and nucleotide sugar metabolism	34	['PA14_34870', 'PA14_25195', 'PA14_15780', 'PA14_15820', 'PA14_34340', 'PA14_73170', 'PA14_15810', 'PA14_62840', 'PA14_73220', 'PA14_08520', 'PA14_23210', 'PA14_07780', 'PA14_07790', 'PA14_57810', 'PA14_25550', 'PA14_23370', 'PA14_23380', 'PA14_18350', 'PA14_18370', 'PA14_18360', 'PA14_18340', 'PA14_22930', 'PA14_70270', 'PA14_38350', 'PA14_38360', 'PA14_18300', 'PA14_11260', 'PA14_62620', 'PA14_18380', 'PA14_71970', 'PA14_71990', 'PA14_72000', 'PA14_18580', 'PA14_69140']
path:pau00521 : Streptomycin biosynthesis	Streptomycin biosynthesis	8	['PA14_22930', 'PA14_70270', 'PA14_14680', 'PA14_68200', 'PA14_68170', 'PA14_68210', 'PA14_68190', 'PA14_11250']
path:pau00523 : Polyketide sugar unit biosynthesis	Polyketide sugar unit biosynthesis	5	['PA14_68200', 'PA14_68170', 'PA14_68210', 'PA14_68190', 'PA14_11250']
path:pau00525 : Acarbose and validamycin biosynthesis	Acarbose and validamycin biosynthesis	2	['PA14_68200', 'PA14_68170']
path:pau00540 : Lipopolysaccharide biosynthesis	Lipopolysaccharide biosynthesis	28	['PA14_17210', 'PA14_57260', 'PA14_17180', 'PA14_41400', 'PA14_17220', 'PA14_25510', 'PA14_57890', 'PA14_17310', 'PA14_57900', 'PA14_25530', 'PA14_65960', 'PA14_00120', 'PA14_22050', 'PA14_58550', 'PA14_52150', 'PA14_39020', 'PA14_21210', 'PA14_18330', 'PA14_61650', 'PA14_57500', 'PA14_66060', 'PA14_00070', 'PA14_20890', 'PA14_66240', 'PA14_66250', 'PA14_66220', 'PA14_58610', 'PA14_66230']
path:pau00541 : O-Antigen nucleotide sugar biosynthesis	O-Antigen nucleotide sugar biosynthesis	19	['PA14_38350', 'PA14_11260', 'PA14_38360', 'PA14_18300', 'PA14_68200', 'PA14_68170', 'PA14_68210', 'PA14_68190', 'PA14_11250', 'PA14_69140', 'PA14_18380', 'PA14_71970', 'PA14_71990', 'PA14_72000', 'PA14_73220', 'PA14_23370', 'PA14_23380', 'PA14_23470', 'PA14_23450']
path:pau00550 : Peptidoglycan biosynthesis	Peptidoglycan biosynthesis	20	['PA14_57810', 'PA14_25550', 'PA14_57330', 'PA14_57370', 'PA14_57410', 'PA14_57320', 'PA14_09600', 'PA14_57390', 'PA14_17110', 'PA14_39190', 'PA14_57380', 'PA14_57340', 'PA14_04950', 'PA14_66670', 'PA14_62200', 'PA14_12060', 'PA14_57425', 'PA14_35190', 'PA14_12100', 'PA14_24690']
path:pau00561 : Glycerolipid metabolism	Glycerolipid metabolism	15	['PA14_50760', 'PA14_45030', 'PA14_64740', 'PA14_51050', 'PA14_35150', 'PA14_17960', 'PA14_45190', 'PA14_18010', 'PA14_16860', 'PA14_25640', 'PA14_07580', 'PA14_00060', 'PA14_17675', 'PA14_27100', 'PA14_63620']
path:pau00562 : Inositol phosphate metabolism	Inositol phosphate metabolism	7	['PA14_21110', 'PA14_53360', 'PA14_14680', 'PA14_01600', 'PA14_54620', 'PA14_18120', 'PA14_62830']
path:pau00564 : Glycerophospholipid metabolism	Glycerophospholipid metabolism	29	['PA14_43640', 'PA14_24950', 'PA14_17930', 'PA14_45170', 'PA14_16860', 'PA14_07580', 'PA14_00060', 'PA14_17675', 'PA14_21110', 'PA14_53360', 'PA14_63330', 'PA14_34250', 'PA14_04550', 'PA14_25400', 'PA14_11770', 'PA14_11760', 'PA14_31760', 'PA14_17120', 'PA14_14110', 'PA14_62120', 'PA14_65500', 'PA14_30670', 'PA14_31700', 'PA14_11470', 'PA14_73150', 'PA14_71220', 'PA14_36690', 'PA14_56410', 'PA14_70110']
path:pau00565 : Ether lipid metabolism	Ether lipid metabolism	3	['PA14_24940', 'PA14_21110', 'PA14_53360']
path:pau00590 : Arachidonic acid metabolism	Arachidonic acid metabolism	4	['PA14_47550', 'PA14_27520', 'PA14_53420', 'PA14_49300']
path:pau00592 : alpha-Linolenic acid metabolism	alpha-Linolenic acid metabolism	3	['PA14_26010', 'PA14_25090', 'PA14_19430']
path:pau00600 : Sphingolipid metabolism	Sphingolipid metabolism	1	['PA14_53340']
